1424465561,48.61065,-123.15279,2015-02-20T20:52:41+0000
1445123347,48.5341,-122.55615,2015-10-17T23:09:07+0000
1445559887,48.51157,-122.5872,2015-10-23T00:24:47+0000
1445560482,48.5218,-122.57437,2015-10-23T00:34:42+0000
1445561077,48.53422,-122.57149,2015-10-23T00:44:37+0000
1445561736,48.54804,-122.57635,2015-10-23T00:55:36+0000
1445562267,48.5571,-122.58836,2015-10-23T01:04:27+0000
1445562893,48.5677,-122.604,2015-10-23T01:14:53+0000
1445563452,48.57778,-122.61879,2015-10-23T01:24:12+0000
1445564046,48.58865,-122.63547,2015-10-23T01:34:06+0000
1445564639,48.59439,-122.65976,2015-10-23T01:43:59+0000
1445565236,48.59877,-122.6792,2015-10-23T01:53:56+0000
1445565835,48.60131,-122.69583,2015-10-23T02:03:55+0000
1445566475,48.60192,-122.70212,2015-10-23T02:14:35+0000
1445637774,48.60164,-122.70186,2015-10-23T22:02:54+0000
1445638227,48.60162,-122.70187,2015-10-23T22:10:27+0000
1445638819,48.60164,-122.70184,2015-10-23T22:20:19+0000
1445639411,48.60135,-122.69769,2015-10-23T22:30:11+0000
1445640011,48.59822,-122.68318,2015-10-23T22:40:11+0000
1445640605,48.59427,-122.66924,2015-10-23T22:50:05+0000
1445641199,48.58948,-122.65591,2015-10-23T22:59:59+0000
1445641835,48.57585,-122.65746,2015-10-23T23:10:35+0000
1445642387,48.56308,-122.65557,2015-10-23T23:19:47+0000
1445642987,48.54883,-122.66029,2015-10-23T23:29:47+0000
1445643583,48.53646,-122.66953,2015-10-23T23:39:43+0000
1445644204,48.5273,-122.6819,2015-10-23T23:50:04+0000
1445644783,48.5245,-122.68237,2015-10-23T23:59:43+0000
1445645407,48.51756,-122.6781,2015-10-24T00:10:07+0000
1445645970,48.5148,-122.67621,2015-10-24T00:19:30+0000
1445646567,48.51244,-122.67186,2015-10-24T00:29:27+0000
1445647166,48.50615,-122.6734,2015-10-24T00:39:26+0000
1445647762,48.50597,-122.67357,2015-10-24T00:49:22+0000
1445648355,48.50599,-122.67361,2015-10-24T00:59:15+0000
1445705646,48.50603,-122.67392,2015-10-24T16:54:06+0000
1445706213,48.50593,-122.67383,2015-10-24T17:03:33+0000
1445706804,48.50696,-122.67216,2015-10-24T17:13:24+0000
1445707404,48.51202,-122.66289,2015-10-24T17:23:24+0000
1445707999,48.51659,-122.66476,2015-10-24T17:33:19+0000
1445708594,48.51985,-122.66907,2015-10-24T17:43:14+0000
1445709188,48.52547,-122.67293,2015-10-24T17:53:08+0000
1445709788,48.52624,-122.68881,2015-10-24T18:03:08+0000
1445710383,48.52706,-122.70825,2015-10-24T18:13:03+0000
1445710978,48.53029,-122.72748,2015-10-24T18:22:58+0000
1445711576,48.54193,-122.73552,2015-10-24T18:32:56+0000
1445712172,48.55912,-122.74043,2015-10-24T18:42:52+0000
1445712814,48.58045,-122.74521,2015-10-24T18:53:34+0000
1445713369,48.59431,-122.75047,2015-10-24T19:02:49+0000
1445713963,48.60149,-122.75183,2015-10-24T19:12:43+0000
1445714561,48.60884,-122.75357,2015-10-24T19:22:41+0000
1445715159,48.61674,-122.75494,2015-10-24T19:32:39+0000
1445715752,48.62473,-122.75826,2015-10-24T19:42:32+0000
1445716384,48.63007,-122.76678,2015-10-24T19:53:04+0000
1445716945,48.63449,-122.78166,2015-10-24T20:02:25+0000
1445799938,48.63392,-122.78699,2015-10-25T19:05:38+0000
1445800508,48.63396,-122.78564,2015-10-25T19:15:08+0000
1445801109,48.63344,-122.77477,2015-10-25T19:25:09+0000
1445801702,48.62988,-122.76349,2015-10-25T19:35:02+0000
1445802304,48.62727,-122.75093,2015-10-25T19:45:04+0000
1445802899,48.62452,-122.73647,2015-10-25T19:54:59+0000
1445803530,48.62174,-122.71849,2015-10-25T20:05:30+0000
1445804086,48.61759,-122.70772,2015-10-25T20:14:46+0000
1445804684,48.6157,-122.70207,2015-10-25T20:24:44+0000
1445805273,48.60951,-122.70226,2015-10-25T20:34:33+0000
1445805873,48.60732,-122.70029,2015-10-25T20:44:33+0000
1445806468,48.60817,-122.69371,2015-10-25T20:54:28+0000
1445807095,48.60595,-122.68158,2015-10-25T21:04:55+0000
1445807641,48.60307,-122.66905,2015-10-25T21:14:01+0000
1445808261,48.60255,-122.64793,2015-10-25T21:24:21+0000
1445808852,48.59777,-122.62746,2015-10-25T21:34:12+0000
1445809428,48.59364,-122.60832,2015-10-25T21:43:48+0000
1445810022,48.5903,-122.58942,2015-10-25T21:53:42+0000
1445810699,48.58782,-122.56978,2015-10-25T22:04:59+0000
1445811233,48.57528,-122.56696,2015-10-25T22:13:53+0000
1445811821,48.5611,-122.56502,2015-10-25T22:23:41+0000
1445812387,48.54705,-122.56389,2015-10-25T22:33:07+0000
1445812987,48.5325,-122.56389,2015-10-25T22:43:07+0000
1445813602,48.52248,-122.56717,2015-10-25T22:53:22+0000
1445814241,48.51919,-122.57564,2015-10-25T23:04:01+0000
1445814800,48.51585,-122.58649,2015-10-25T23:13:20+0000
1445815388,48.5052,-122.59772,2015-10-25T23:23:08+0000
1446740572,48.38835,-124.4416,2015-11-05T16:22:52+0000
1446742250,48.37943,-124.51247,2015-11-05T16:50:50+0000
1446742850,48.3751,-124.53419,2015-11-05T17:00:50+0000
1446743450,48.37506,-124.55539,2015-11-05T17:10:50+0000
1446744269,48.37683,-124.58907,2015-11-05T17:24:29+0000
1446744636,48.37289,-124.60541,2015-11-05T17:30:36+0000
1446745236,48.36772,-124.61707,2015-11-05T17:40:36+0000
1446745829,48.36777,-124.61693,2015-11-05T17:50:29+0000
1446746429,48.36779,-124.61702,2015-11-05T18:00:29+0000
1446747025,48.36913,-124.61465,2015-11-05T18:10:25+0000
1446747663,48.37982,-124.58801,2015-11-05T18:21:03+0000
1446748315,48.39173,-124.60727,2015-11-05T18:31:55+0000
1446749406,48.39708,-124.65118,2015-11-05T18:50:06+0000
1446750000,48.3984,-124.67955,2015-11-05T19:00:00+0000
1446750595,48.39704,-124.711,2015-11-05T19:09:55+0000
1446751190,48.3892,-124.73239,2015-11-05T19:19:50+0000
1446751778,48.37387,-124.74804,2015-11-05T19:29:38+0000
1446752378,48.36748,-124.75825,2015-11-05T19:39:38+0000
1446752978,48.35748,-124.76366,2015-11-05T19:49:38+0000
1424485675,48.64771,-123.17905,2015-02-21T02:27:55+0000
1428353014,48.56422,-123.01031,2015-04-06T20:43:34+0000
1446754896,48.29905,-124.79285,2015-11-05T20:21:36+0000
1446755459,48.28209,-124.79935,2015-11-05T20:30:59+0000
1446755948,48.267,-124.80558,2015-11-05T20:39:08+0000
1446756548,48.24863,-124.81339,2015-11-05T20:49:08+0000
1446757143,48.23011,-124.82185,2015-11-05T20:59:03+0000
1446757744,48.21136,-124.82835,2015-11-05T21:09:04+0000
1446758430,48.18822,-124.82715,2015-11-05T21:20:30+0000
1446759167,48.16356,-124.82545,2015-11-05T21:32:47+0000
1446759654,48.14734,-124.82495,2015-11-05T21:40:54+0000
1446760134,48.13165,-124.82434,2015-11-05T21:48:54+0000
1446760730,48.11276,-124.82439,2015-11-05T21:58:50+0000
1446761326,48.09378,-124.82509,2015-11-05T22:08:46+0000
1446761921,48.07572,-124.82629,2015-11-05T22:18:41+0000
1446762576,48.05672,-124.82733,2015-11-05T22:29:36+0000
1446763255,48.04067,-124.81931,2015-11-05T22:40:55+0000
1446763696,48.02925,-124.81286,2015-11-05T22:48:16+0000
1446764296,48.01419,-124.79793,2015-11-05T22:58:16+0000
1446764896,47.99947,-124.78308,2015-11-05T23:08:16+0000
1446765483,47.98366,-124.77026,2015-11-05T23:18:03+0000
1446766083,47.96808,-124.75696,2015-11-05T23:28:03+0000
1446766683,47.95229,-124.74348,2015-11-05T23:38:03+0000
1446767485,47.93105,-124.72452,2015-11-05T23:51:25+0000
1446767875,47.92064,-124.71519,2015-11-05T23:57:55+0000
1446768467,47.90421,-124.70143,2015-11-06T00:07:47+0000
1446769164,47.88758,-124.68691,2015-11-06T00:19:24+0000
1446769764,47.87076,-124.67249,2015-11-06T00:29:24+0000
1446770364,47.85076,-124.65558,2015-11-06T00:39:24+0000
1449894502,48.5149,-122.60768,2015-12-12T04:28:22+0000
1449895048,48.51486,-122.6077,2015-12-12T04:37:28+0000
1449895647,48.51165,-122.60049,2015-12-12T04:47:27+0000
1449896241,48.51713,-122.5862,2015-12-12T04:57:21+0000
1449896837,48.52359,-122.57172,2015-12-12T05:07:17+0000
1449897437,48.53631,-122.56088,2015-12-12T05:17:17+0000
1449898055,48.53715,-122.55576,2015-12-12T05:27:35+0000
1449898626,48.53738,-122.55531,2015-12-12T05:37:06+0000
1449899226,48.53725,-122.55522,2015-12-12T05:47:06+0000
1428191643,48.75191,-122.90294,2015-04-04T23:54:03+0000
1428191075,48.74813,-122.89487,2015-04-04T23:44:35+0000
1428190447,48.74074,-122.89217,2015-04-04T23:34:07+0000
1428189850,48.73402,-122.91508,2015-04-04T23:24:10+0000
1428189294,48.7339,-122.93269,2015-04-04T23:14:54+0000
1428188655,48.73069,-122.94473,2015-04-04T23:04:15+0000
1428188055,48.72503,-122.957,2015-04-04T22:54:15+0000
1428187466,48.71797,-122.97104,2015-04-04T22:44:26+0000
1428186871,48.71072,-122.98254,2015-04-04T22:34:31+0000
1428186276,48.70568,-122.98877,2015-04-04T22:24:36+0000
1428185707,48.69599,-122.99529,2015-04-04T22:15:07+0000
1428185107,48.68809,-123.00095,2015-04-04T22:05:07+0000
1428184487,48.68267,-123.00589,2015-04-04T21:54:47+0000
1428518186,48.54403,-123.01639,2015-04-08T18:36:26+0000
1428517589,48.54406,-123.01639,2015-04-08T18:26:29+0000
1428517025,48.54408,-123.01634,2015-04-08T18:17:05+0000
1428513772,48.54407,-123.0164,2015-04-08T17:22:52+0000
1428513159,48.54406,-123.01608,2015-04-08T17:12:39+0000
1428512560,48.54397,-123.01599,2015-04-08T17:02:40+0000
1428512007,48.54393,-123.01614,2015-04-08T16:53:27+0000
1428607566,48.5412,-123.01346,2015-04-09T19:26:06+0000
1428608324,48.5523,-122.99838,2015-04-09T19:38:44+0000
1428608733,48.55927,-123.00339,2015-04-09T19:45:33+0000
1428609290,48.56995,-123.01154,2015-04-09T19:54:50+0000
1428609886,48.58135,-123.02295,2015-04-09T20:04:46+0000
1428610643,48.59405,-123.04158,2015-04-09T20:17:23+0000
1428611135,48.60666,-123.03969,2015-04-09T20:25:35+0000
1428611670,48.60795,-123.03917,2015-04-09T20:34:30+0000
1428612271,48.60626,-123.04054,2015-04-09T20:44:31+0000
1428613391,48.61934,-123.03677,2015-04-09T21:03:11+0000
1428613985,48.6187,-123.0466,2015-04-09T21:13:05+0000
1428614526,48.61817,-123.04692,2015-04-09T21:22:06+0000
1428687337,48.62816,-123.05299,2015-04-10T17:35:37+0000
1428688084,48.63172,-123.07503,2015-04-10T17:48:04+0000
1428688486,48.63182,-123.08983,2015-04-10T17:54:46+0000
1428689082,48.63127,-123.11432,2015-04-10T18:04:42+0000
1428689677,48.63472,-123.12955,2015-04-10T18:14:37+0000
1428690270,48.63892,-123.14244,2015-04-10T18:24:30+0000
1428690905,48.64413,-123.15442,2015-04-10T18:35:05+0000
1428691452,48.64674,-123.16547,2015-04-10T18:44:12+0000
1428692052,48.64807,-123.17534,2015-04-10T18:54:12+0000
1428692642,48.65147,-123.1832,2015-04-10T19:04:02+0000
1428693239,48.65327,-123.19196,2015-04-10T19:13:59+0000
1428693835,48.6581,-123.20276,2015-04-10T19:23:55+0000
1428694464,48.67045,-123.22513,2015-04-10T19:34:24+0000
1428695027,48.68692,-123.24109,2015-04-10T19:43:47+0000
1428695614,48.69174,-123.23342,2015-04-10T19:53:34+0000
1428696214,48.69157,-123.22037,2015-04-10T20:03:34+0000
1428696808,48.69,-123.20502,2015-04-10T20:13:28+0000
1428697402,48.68025,-123.20085,2015-04-10T20:23:22+0000
1428698044,48.67789,-123.19646,2015-04-10T20:34:04+0000
1428698254,48.6779,-123.19655,2015-04-10T20:37:34+0000
1428776214,48.59327,-123.04375,2015-04-11T18:16:54+0000
1428776755,48.58433,-123.03104,2015-04-11T18:25:55+0000
1428777356,48.57396,-123.01607,2015-04-11T18:35:56+0000
1428777954,48.56256,-123.00362,2015-04-11T18:45:54+0000
1428778552,48.55182,-122.99838,2015-04-11T18:55:52+0000
1428779147,48.54276,-123.00775,2015-04-11T19:05:47+0000
1428779796,48.53939,-123.01712,2015-04-11T19:16:36+0000
1429047978,48.51335,-122.91756,2015-04-14T21:46:18+0000
1429126986,48.51796,-122.91704,2015-04-15T19:43:06+0000
1429127552,48.5255,-122.9187,2015-04-15T19:52:32+0000
1429128152,48.52702,-122.93378,2015-04-15T20:02:32+0000
1429128751,48.52965,-122.94435,2015-04-15T20:12:31+0000
1429129353,48.53558,-122.95412,2015-04-15T20:22:33+0000
1429129951,48.5407,-122.96669,2015-04-15T20:32:31+0000
1429130602,48.54485,-122.98351,2015-04-15T20:43:22+0000
1429131143,48.54581,-122.99664,2015-04-15T20:52:23+0000
1429131737,48.54501,-123.00648,2015-04-15T21:02:17+0000
1429132331,48.54007,-123.0166,2015-04-15T21:12:11+0000
1429133154,48.53946,-123.01714,2015-04-15T21:25:54+0000
1429133555,48.53947,-123.01692,2015-04-15T21:32:35+0000
1429206684,48.53941,-123.01712,2015-04-16T17:51:24+0000
1429207236,48.53941,-123.01707,2015-04-16T18:00:36+0000
1429207830,48.54018,-123.01633,2015-04-16T18:10:30+0000
1429208424,48.53656,-123.01529,2015-04-16T18:20:24+0000
1429209018,48.53656,-123.01524,2015-04-16T18:30:18+0000
1429209616,48.5442,-123.0079,2015-04-16T18:40:16+0000
1429210326,48.56121,-123.00978,2015-04-16T18:52:06+0000
1429210813,48.56961,-123.02437,2015-04-16T19:00:13+0000
1429211410,48.58044,-123.04079,2015-04-16T19:10:10+0000
1429212006,48.59104,-123.05522,2015-04-16T19:20:06+0000
1429212602,48.60105,-123.06758,2015-04-16T19:30:02+0000
1429213198,48.61013,-123.08151,2015-04-16T19:39:58+0000
1429213792,48.62062,-123.09344,2015-04-16T19:49:52+0000
1429214436,48.62557,-123.10387,2015-04-16T20:00:36+0000
1429214980,48.62629,-123.11122,2015-04-16T20:09:40+0000
1429215575,48.62798,-123.11835,2015-04-16T20:19:35+0000
1429216171,48.62959,-123.12675,2015-04-16T20:29:31+0000
1429216766,48.62933,-123.13771,2015-04-16T20:39:26+0000
1429217365,48.62536,-123.15172,2015-04-16T20:49:25+0000
1429217995,48.61414,-123.15891,2015-04-16T20:59:55+0000
1429218550,48.61017,-123.16161,2015-04-16T21:09:10+0000
1429219093,48.60936,-123.16373,2015-04-16T21:18:13+0000
1429313879,48.62899,-123.18073,2015-04-17T23:37:59+0000
1429314427,48.62977,-123.20105,2015-04-17T23:47:07+0000
1429315026,48.63216,-123.22418,2015-04-17T23:57:06+0000
1429315618,48.63543,-123.24579,2015-04-18T00:06:58+0000
1429316217,48.63823,-123.26761,2015-04-18T00:16:57+0000
1429316810,48.63996,-123.28583,2015-04-18T00:26:50+0000
1429317444,48.64278,-123.30486,2015-04-18T00:37:24+0000
1429318002,48.6469,-123.31891,2015-04-18T00:46:42+0000
1429318600,48.65377,-123.33395,2015-04-18T00:56:40+0000
1429319193,48.66019,-123.34973,2015-04-18T01:06:33+0000
1429319788,48.66335,-123.37102,2015-04-18T01:16:28+0000
1429320387,48.66732,-123.39079,2015-04-18T01:26:27+0000
1429321019,48.67112,-123.40747,2015-04-18T01:36:59+0000
1429321580,48.67039,-123.41063,2015-04-18T01:46:20+0000
1429321705,48.67046,-123.41064,2015-04-18T01:48:25+0000
1429392246,48.6516,-123.38211,2015-04-18T21:24:06+0000
1429392806,48.65215,-123.37267,2015-04-18T21:33:26+0000
1429393405,48.65069,-123.36475,2015-04-18T21:43:25+0000
1429394073,48.64833,-123.3553,2015-04-18T21:54:33+0000
1429394598,48.6479,-123.34772,2015-04-18T22:03:18+0000
1429395214,48.64592,-123.3407,2015-04-18T22:13:34+0000
1429475497,48.64395,-123.33887,2015-04-19T20:31:37+0000
1429492198,48.64396,-123.33865,2015-04-20T01:09:58+0000
1429492730,48.64392,-123.33865,2015-04-20T01:18:50+0000
1429493328,48.64466,-123.33975,2015-04-20T01:28:48+0000
1429493926,48.64658,-123.34396,2015-04-20T01:38:46+0000
1429494524,48.64846,-123.34973,2015-04-20T01:48:44+0000
1429495145,48.65871,-123.35185,2015-04-20T01:59:05+0000
1429495884,48.66323,-123.35126,2015-04-20T02:11:24+0000
1429496484,48.67559,-123.35143,2015-04-20T02:21:24+0000
1429496904,48.68319,-123.35522,2015-04-20T02:28:24+0000
1429497500,48.69187,-123.36206,2015-04-20T02:38:20+0000
1429498097,48.70046,-123.36975,2015-04-20T02:48:17+0000
1429498693,48.71025,-123.37088,2015-04-20T02:58:13+0000
1429499314,48.7177,-123.37006,2015-04-20T03:08:34+0000
1429555134,48.71756,-123.37018,2015-04-20T18:38:54+0000
1429555652,48.71632,-123.36986,2015-04-20T18:47:32+0000
1429556248,48.71024,-123.37878,2015-04-20T18:57:28+0000
1429556845,48.71205,-123.38702,2015-04-20T19:07:25+0000
1429557440,48.714,-123.3902,2015-04-20T19:17:20+0000
1429558056,48.72049,-123.40024,2015-04-20T19:27:36+0000
1429558656,48.73061,-123.40753,2015-04-20T19:37:36+0000
1429559223,48.73638,-123.41316,2015-04-20T19:47:03+0000
1429559822,48.74041,-123.41872,2015-04-20T19:57:02+0000
1429560424,48.74588,-123.42496,2015-04-20T20:07:04+0000
1429561021,48.7498,-123.42993,2015-04-20T20:17:01+0000
1429561619,48.75877,-123.43788,2015-04-20T20:26:59+0000
1429562251,48.76709,-123.44989,2015-04-20T20:37:31+0000
1429562811,48.76889,-123.45047,2015-04-20T20:46:51+0000
1429572185,48.76395,-123.45232,2015-04-20T23:23:05+0000
1429738778,48.66417,-123.51962,2015-04-22T21:39:38+0000
1429739373,48.65696,-123.52982,2015-04-22T21:49:33+0000
1429739969,48.64879,-123.5403,2015-04-22T21:59:29+0000
1429740636,48.64845,-123.54881,2015-04-22T22:10:36+0000
1429741165,48.64915,-123.54903,2015-04-22T22:19:25+0000
1429741829,48.64876,-123.54962,2015-04-22T22:30:29+0000
1429742429,48.64876,-123.54962,2015-04-22T22:40:29+0000
1429742949,48.64879,-123.54962,2015-04-22T22:49:09+0000
1429743547,48.65047,-123.54892,2015-04-22T22:59:07+0000
1429744195,48.65361,-123.55025,2015-04-22T23:09:55+0000
1429744739,48.65342,-123.55067,2015-04-22T23:18:59+0000
1429745334,48.65342,-123.55072,2015-04-22T23:28:54+0000
1429745931,48.65337,-123.55067,2015-04-22T23:38:51+0000
1429746303,48.65335,-123.55064,2015-04-22T23:45:03+0000
1429895580,48.64988,-123.55083,2015-04-24T17:13:00+0000
1429896122,48.64986,-123.55086,2015-04-24T17:22:02+0000
1429896718,48.65066,-123.54913,2015-04-24T17:31:58+0000
1429897314,48.64978,-123.54135,2015-04-24T17:41:54+0000
1429897904,48.6516,-123.52961,2015-04-24T17:51:44+0000
1429898504,48.65044,-123.51056,2015-04-24T18:01:44+0000
1429899125,48.64789,-123.5,2015-04-24T18:12:05+0000
1429899691,48.64211,-123.50649,2015-04-24T18:21:31+0000
1429900291,48.63451,-123.51413,2015-04-24T18:31:31+0000
1429900889,48.62701,-123.51935,2015-04-24T18:41:29+0000
1429901485,48.62885,-123.507,2015-04-24T18:51:25+0000
1429902085,48.62928,-123.4931,2015-04-24T19:01:25+0000
1429902714,48.6262,-123.49225,2015-04-24T19:11:54+0000
1429903277,48.62088,-123.49826,2015-04-24T19:21:17+0000
1429903873,48.6163,-123.5034,2015-04-24T19:31:13+0000
1429904466,48.60865,-123.50449,2015-04-24T19:41:06+0000
1429905066,48.60075,-123.49805,2015-04-24T19:51:06+0000
1429905697,48.58837,-123.49013,2015-04-24T20:01:37+0000
1429906297,48.57661,-123.47708,2015-04-24T20:11:37+0000
1429906854,48.56747,-123.47528,2015-04-24T20:20:54+0000
1429907449,48.55965,-123.4686,2015-04-24T20:30:49+0000
1429907847,48.55958,-123.46869,2015-04-24T20:37:27+0000
1430155866,48.56011,-123.47047,2015-04-27T17:31:06+0000
1430156422,48.56017,-123.47055,2015-04-27T17:40:22+0000
1430157064,48.5603,-123.47163,2015-04-27T17:51:04+0000
1430157623,48.56962,-123.47382,2015-04-27T18:00:23+0000
1430158433,48.58495,-123.48453,2015-04-27T18:13:53+0000
1430158913,48.59403,-123.4939,2015-04-27T18:21:53+0000
1430159435,48.60517,-123.50053,2015-04-27T18:30:35+0000
1430159991,48.61756,-123.50661,2015-04-27T18:39:51+0000
1430160591,48.63065,-123.51416,2015-04-27T18:49:51+0000
1430161237,48.64198,-123.52917,2015-04-27T19:00:37+0000
1430161787,48.64627,-123.54645,2015-04-27T19:09:47+0000
1430162384,48.64625,-123.54739,2015-04-27T19:19:44+0000
1430163005,48.64635,-123.54755,2015-04-27T19:30:05+0000
1430163696,48.64661,-123.54724,2015-04-27T19:41:36+0000
1430239321,48.65051,-123.53181,2015-04-28T16:42:01+0000
1430239874,48.6595,-123.51862,2015-04-28T16:51:14+0000
1430240474,48.66924,-123.50969,2015-04-28T17:01:14+0000
1430241067,48.67788,-123.50139,2015-04-28T17:11:07+0000
1430241663,48.68386,-123.49837,2015-04-28T17:21:03+0000
1430242258,48.69401,-123.48978,2015-04-28T17:30:58+0000
1430242954,48.70489,-123.4686,2015-04-28T17:42:34+0000
1430243448,48.71124,-123.45195,2015-04-28T17:50:48+0000
1430244046,48.71959,-123.43515,2015-04-28T18:00:46+0000
1430244666,48.72191,-123.4227,2015-04-28T18:11:06+0000
1430245249,48.71969,-123.40678,2015-04-28T18:20:49+0000
1430245840,48.72455,-123.39639,2015-04-28T18:30:40+0000
1430246466,48.73298,-123.38655,2015-04-28T18:41:06+0000
1430247033,48.7406,-123.37714,2015-04-28T18:50:33+0000
1430247666,48.74721,-123.36996,2015-04-28T19:01:06+0000
1430248260,48.75178,-123.36288,2015-04-28T19:11:00+0000
1430248818,48.75496,-123.35709,2015-04-28T19:20:18+0000
1430249412,48.76433,-123.34912,2015-04-28T19:30:12+0000
1430250060,48.77938,-123.35074,2015-04-28T19:41:00+0000
1430250604,48.79148,-123.35751,2015-04-28T19:50:04+0000
1430251203,48.80176,-123.36964,2015-04-28T20:00:03+0000
1430251799,48.81071,-123.38458,2015-04-28T20:09:59+0000
1430252399,48.82204,-123.39565,2015-04-28T20:19:59+0000
1430252993,48.8246,-123.39288,2015-04-28T20:29:53+0000
1430253623,48.82422,-123.3914,2015-04-28T20:40:23+0000
