1424465561,48.61065,-123.15279,2015-02-20T20:52:41+0000
1430254182,48.82442,-123.39151,2015-04-28T20:49:42+0000
1430255284,48.82454,-123.39148,2015-04-28T21:08:04+0000
1430499360,48.82446,-123.39146,2015-05-01T16:56:00+0000
1430499919,48.82428,-123.39116,2015-05-01T17:05:19+0000
1430500511,48.82642,-123.39763,2015-05-01T17:15:11+0000
1430501112,48.82875,-123.40427,2015-05-01T17:25:12+0000
1430501706,48.82652,-123.41342,2015-05-01T17:35:06+0000
1430502304,48.82595,-123.42159,2015-05-01T17:45:04+0000
1430502936,48.82703,-123.42621,2015-05-01T17:55:36+0000
1430503493,48.82802,-123.43028,2015-05-01T18:04:53+0000
1430504088,48.82934,-123.43637,2015-05-01T18:14:48+0000
1430504679,48.83083,-123.44456,2015-05-01T18:24:39+0000
1430505279,48.8319,-123.45374,2015-05-01T18:34:39+0000
1430505874,48.83307,-123.46332,2015-05-01T18:44:34+0000
1430506506,48.83946,-123.46632,2015-05-01T18:55:06+0000
1430507066,48.84489,-123.47128,2015-05-01T19:04:26+0000
1430507665,48.85057,-123.48502,2015-05-01T19:14:25+0000
1430508258,48.85469,-123.49886,2015-05-01T19:24:18+0000
1430516489,48.85438,-123.49867,2015-05-01T21:41:29+0000
1430517047,48.85583,-123.49596,2015-05-01T21:50:47+0000
1430517644,48.85471,-123.49461,2015-05-01T22:00:44+0000
1430518241,48.85482,-123.49467,2015-05-01T22:10:41+0000
1430518334,48.8548,-123.49469,2015-05-01T22:12:14+0000
1430665678,48.82103,-123.42747,2015-05-03T15:07:58+0000
1430666235,48.81546,-123.42464,2015-05-03T15:17:15+0000
1430666833,48.8102,-123.42126,2015-05-03T15:27:13+0000
1430667425,48.80692,-123.41507,2015-05-03T15:37:05+0000
1430668019,48.80322,-123.40457,2015-05-03T15:46:59+0000
1430668614,48.80028,-123.38899,2015-05-03T15:56:54+0000
1430669266,48.79015,-123.38217,2015-05-03T16:07:46+0000
1430669811,48.78467,-123.36856,2015-05-03T16:16:51+0000
1430670409,48.7792,-123.35701,2015-05-03T16:26:49+0000
1430671004,48.76592,-123.35564,2015-05-03T16:36:44+0000
1430671599,48.75273,-123.35507,2015-05-03T16:46:39+0000
1430672193,48.74532,-123.339,2015-05-03T16:56:33+0000
1430672817,48.73804,-123.32166,2015-05-03T17:06:57+0000
1430673386,48.7347,-123.30533,2015-05-03T17:16:26+0000
1430673984,48.73365,-123.29787,2015-05-03T17:26:24+0000
1430674583,48.73302,-123.29292,2015-05-03T17:36:23+0000
1430675181,48.72702,-123.29539,2015-05-03T17:46:21+0000
1430675776,48.7287,-123.28642,2015-05-03T17:56:16+0000
1430676436,48.73121,-123.27606,2015-05-03T18:07:16+0000
1430676965,48.72854,-123.27415,2015-05-03T18:16:05+0000
1430677563,48.72458,-123.27348,2015-05-03T18:26:03+0000
1430678161,48.72556,-123.26881,2015-05-03T18:36:01+0000
1430678759,48.72013,-123.27257,2015-05-03T18:45:59+0000
1430679358,48.7163,-123.27467,2015-05-03T18:55:58+0000
1430679990,48.71283,-123.27515,2015-05-03T19:06:30+0000
1430680547,48.70925,-123.27484,2015-05-03T19:15:47+0000
1430681147,48.70178,-123.26918,2015-05-03T19:25:47+0000
1430681744,48.69094,-123.26025,2015-05-03T19:35:44+0000
1430682341,48.67976,-123.24934,2015-05-03T19:45:41+0000
1430682928,48.67459,-123.23735,2015-05-03T19:55:28+0000
1430683528,48.66897,-123.22319,2015-05-03T20:05:28+0000
1430684128,48.66275,-123.21263,2015-05-03T20:15:28+0000
1430684722,48.65136,-123.20778,2015-05-03T20:25:22+0000
1430685316,48.64007,-123.19753,2015-05-03T20:35:16+0000
1430685908,48.63168,-123.18115,2015-05-03T20:45:08+0000
1430686508,48.61868,-123.17197,2015-05-03T20:55:08+0000
1430687129,48.61161,-123.15723,2015-05-03T21:05:29+0000
1430687702,48.61124,-123.15633,2015-05-03T21:15:02+0000
1430688300,48.60966,-123.1532,2015-05-03T21:25:00+0000
1430688900,48.60955,-123.15393,2015-05-03T21:35:00+0000
1430689527,48.60929,-123.15378,2015-05-03T21:45:27+0000
1430698558,48.61329,-123.15765,2015-05-04T00:15:58+0000
1430699141,48.62469,-123.15747,2015-05-04T00:25:41+0000
1430699731,48.63718,-123.16753,2015-05-04T00:35:31+0000
1430700407,48.65223,-123.1736,2015-05-04T00:46:47+0000
1430700927,48.66435,-123.17802,2015-05-04T00:55:27+0000
1430701504,48.66935,-123.18427,2015-05-04T01:05:04+0000
1430702129,48.67162,-123.1936,2015-05-04T01:15:29+0000
1430702694,48.67544,-123.2002,2015-05-04T01:24:54+0000
1430702866,48.67542,-123.2003,2015-05-04T01:27:46+0000
1430763181,48.67539,-123.20023,2015-05-04T18:13:01+0000
1430763983,48.67107,-123.18892,2015-05-04T18:26:23+0000
1430764582,48.66233,-123.17664,2015-05-04T18:36:22+0000
1430764951,48.65222,-123.17792,2015-05-04T18:42:31+0000
1430765551,48.64316,-123.17397,2015-05-04T18:52:31+0000
1430766139,48.63738,-123.15906,2015-05-04T19:02:19+0000
1430766739,48.63378,-123.15073,2015-05-04T19:12:19+0000
1430767339,48.62876,-123.14326,2015-05-04T19:22:19+0000
1430767936,48.62646,-123.12741,2015-05-04T19:32:16+0000
1430768524,48.6267,-123.10778,2015-05-04T19:42:04+0000
1430769124,48.62717,-123.09842,2015-05-04T19:52:04+0000
1430769720,48.62496,-123.0873,2015-05-04T20:02:00+0000
1430770348,48.62442,-123.07286,2015-05-04T20:12:28+0000
1430770912,48.62356,-123.05966,2015-05-04T20:21:52+0000
1430771507,48.62154,-123.04492,2015-05-04T20:31:47+0000
1430772102,48.61931,-123.04677,2015-05-04T20:41:42+0000
1430841268,48.61829,-123.04703,2015-05-05T15:54:28+0000
1430841795,48.61839,-123.04689,2015-05-05T16:03:15+0000
1430842390,48.6209,-123.04677,2015-05-05T16:13:10+0000
1430842989,48.61934,-123.06194,2015-05-05T16:23:09+0000
1430843581,48.61099,-123.0631,2015-05-05T16:33:01+0000
1430844179,48.59863,-123.04906,2015-05-05T16:42:59+0000
1430844832,48.58559,-123.03265,2015-05-05T16:53:52+0000
1430845372,48.57505,-123.02055,2015-05-05T17:02:52+0000
1430845971,48.56491,-123.00409,2015-05-05T17:12:51+0000
1430846567,48.5571,-122.99718,2015-05-05T17:22:47+0000
1430847163,48.54837,-123.00414,2015-05-05T17:32:43+0000
1430847802,48.53981,-123.01433,2015-05-05T17:43:22+0000
1430863306,48.54271,-123.01619,2015-05-05T22:01:46+0000
1431134130,48.53886,-122.96098,2015-05-09T01:15:30+0000
1431134662,48.53733,-122.94971,2015-05-09T01:24:22+0000
1431135253,48.53308,-122.93323,2015-05-09T01:34:13+0000
1431135848,48.52446,-122.91795,2015-05-09T01:44:08+0000
1431136443,48.51483,-122.91553,2015-05-09T01:54:03+0000
1431137036,48.51319,-122.91811,2015-05-09T02:03:56+0000
1431137671,48.51317,-122.91805,2015-05-09T02:14:31+0000
1431138222,48.51313,-122.918,2015-05-09T02:23:42+0000
1431151896,48.51317,-122.91785,2015-05-09T06:11:36+0000
1431284257,48.51332,-122.91762,2015-05-10T18:57:37+0000
1431284830,48.51357,-122.91608,2015-05-10T19:07:10+0000
1431285428,48.5136,-122.91611,2015-05-10T19:17:08+0000
1431286022,48.51363,-122.91611,2015-05-10T19:27:02+0000
1431286620,48.52263,-122.91669,2015-05-10T19:37:00+0000
1431287218,48.52743,-122.92625,2015-05-10T19:46:58+0000
1431287857,48.52865,-122.93433,2015-05-10T19:57:37+0000
1431288435,48.52891,-122.93999,2015-05-10T20:07:15+0000
1431289041,48.52879,-122.94411,2015-05-10T20:17:21+0000
1431289612,48.52994,-122.94377,2015-05-10T20:26:52+0000
1431290210,48.53116,-122.94266,2015-05-10T20:36:50+0000
1431296463,48.54159,-122.96956,2015-05-10T22:21:03+0000
1431297007,48.54157,-122.97443,2015-05-10T22:30:07+0000
1431297604,48.54117,-122.98016,2015-05-10T22:40:04+0000
1431298201,48.54195,-122.99495,2015-05-10T22:50:01+0000
1431298796,48.53979,-123.01482,2015-05-10T22:59:56+0000
1431299396,48.5397,-123.01645,2015-05-10T23:09:56+0000
1431565194,48.53966,-123.01591,2015-05-14T00:59:54+0000
1431565727,48.53995,-123.01508,2015-05-14T01:08:47+0000
1431566322,48.5488,-122.9993,2015-05-14T01:18:42+0000
1431566919,48.56013,-122.99228,2015-05-14T01:28:39+0000
1431567517,48.56005,-122.97815,2015-05-14T01:38:37+0000
1431568027,48.55897,-122.9787,2015-05-14T01:47:07+0000
1431618667,48.55891,-122.97894,2015-05-14T15:51:07+0000
1431619239,48.55868,-122.97841,2015-05-14T16:00:39+0000
1431619832,48.56581,-122.98969,2015-05-14T16:10:32+0000
1431620430,48.57295,-123.00783,2015-05-14T16:20:30+0000
1431621026,48.58126,-123.02608,2015-05-14T16:30:26+0000
1431621618,48.59137,-123.04407,2015-05-14T16:40:18+0000
1431622237,48.60269,-123.0584,2015-05-14T16:50:37+0000
1431622803,48.61448,-123.06895,2015-05-14T17:00:03+0000
1431623396,48.62712,-123.08247,2015-05-14T17:09:56+0000
1431623990,48.63895,-123.09854,2015-05-14T17:19:50+0000
1431624583,48.65295,-123.11357,2015-05-14T17:29:43+0000
1431625177,48.66819,-123.12904,2015-05-14T17:39:37+0000
1431625807,48.68513,-123.14313,2015-05-14T17:50:07+0000
1431626371,48.69986,-123.15155,2015-05-14T17:59:31+0000
1431626963,48.71232,-123.16136,2015-05-14T18:09:23+0000
1431627563,48.71957,-123.17938,2015-05-14T18:19:23+0000
1431628159,48.72648,-123.19473,2015-05-14T18:29:19+0000
1431628754,48.73081,-123.20782,2015-05-14T18:39:14+0000
1431629376,48.73864,-123.2227,2015-05-14T18:49:36+0000
1431629947,48.74719,-123.22847,2015-05-14T18:59:07+0000
1431630547,48.74723,-123.2283,2015-05-14T19:09:07+0000
1431631146,48.74728,-123.22841,2015-05-14T19:19:06+0000
1431632662,48.73839,-123.23998,2015-05-14T19:44:22+0000
1431633262,48.74135,-123.25603,2015-05-14T19:54:22+0000
1431633809,48.74572,-123.27153,2015-05-14T20:03:29+0000
1431634403,48.7538,-123.28848,2015-05-14T20:13:23+0000
1431635001,48.76213,-123.30574,2015-05-14T20:23:21+0000
1431635593,48.77309,-123.32245,2015-05-14T20:33:13+0000
1431636188,48.78523,-123.33842,2015-05-14T20:43:08+0000
1431636815,48.79872,-123.35588,2015-05-14T20:53:35+0000
1431637380,48.80698,-123.37486,2015-05-14T21:03:00+0000
1431637976,48.81369,-123.39601,2015-05-14T21:12:56+0000
1431638573,48.82108,-123.41483,2015-05-14T21:22:53+0000
1431639170,48.82764,-123.4348,2015-05-14T21:32:50+0000
1431639770,48.83464,-123.45317,2015-05-14T21:42:50+0000
1431640410,48.84388,-123.47139,2015-05-14T21:53:30+0000
1431640971,48.85207,-123.48775,2015-05-14T22:02:51+0000
1431641566,48.85772,-123.49765,2015-05-14T22:12:46+0000
1431642162,48.85772,-123.49779,2015-05-14T22:22:42+0000
1431642757,48.85779,-123.4977,2015-05-14T22:32:37+0000
1431643081,48.85778,-123.49773,2015-05-14T22:38:01+0000
1431794070,48.8564,-123.49585,2015-05-16T16:34:30+0000
1431794628,48.84997,-123.48326,2015-05-16T16:43:48+0000
1431795223,48.84067,-123.46725,2015-05-16T16:53:43+0000
1431795819,48.83395,-123.44888,2015-05-16T17:03:39+0000
1431796415,48.83336,-123.42755,2015-05-16T17:13:35+0000
1431797008,48.84002,-123.41382,2015-05-16T17:23:28+0000
1431797645,48.85002,-123.41377,2015-05-16T17:34:05+0000
1431798197,48.85322,-123.40927,2015-05-16T17:43:17+0000
1431798804,48.86115,-123.40196,2015-05-16T17:53:24+0000
1431799388,48.85997,-123.41228,2015-05-16T18:03:08+0000
1431800190,48.8689,-123.40923,2015-05-16T18:16:30+0000
1431800639,48.86837,-123.41652,2015-05-16T18:23:59+0000
1431801239,48.87305,-123.41635,2015-05-16T18:33:59+0000
1431801777,48.88157,-123.41833,2015-05-16T18:42:57+0000
1431802368,48.88147,-123.42989,2015-05-16T18:52:48+0000
1431802968,48.87993,-123.43839,2015-05-16T19:02:48+0000
1431803563,48.8786,-123.44571,2015-05-16T19:12:43+0000
1431804157,48.88572,-123.45512,2015-05-16T19:22:37+0000
1431804785,48.89801,-123.46954,2015-05-16T19:33:05+0000
1431805345,48.90596,-123.48346,2015-05-16T19:42:25+0000
1431805943,48.91687,-123.49779,2015-05-16T19:52:23+0000
1431806539,48.9281,-123.50499,2015-05-16T20:02:19+0000
1431807136,48.93475,-123.51474,2015-05-16T20:12:16+0000
1431807733,48.93936,-123.52414,2015-05-16T20:22:13+0000
1431808355,48.95082,-123.54109,2015-05-16T20:32:35+0000
1431808926,48.96157,-123.55519,2015-05-16T20:42:06+0000
1431809521,48.96855,-123.57475,2015-05-16T20:52:01+0000
1431810116,48.97456,-123.59494,2015-05-16T21:01:56+0000
1431810711,48.98158,-123.61473,2015-05-16T21:11:51+0000
1431811307,48.98585,-123.63539,2015-05-16T21:21:47+0000
1431811971,48.98318,-123.64778,2015-05-16T21:32:51+0000
1431812300,48.98318,-123.64792,2015-05-16T21:38:20+0000
1431892535,48.98472,-123.6425,2015-05-17T19:55:35+0000
1431893109,48.99598,-123.64642,2015-05-17T20:05:09+0000
1431893704,49.00961,-123.65182,2015-05-17T20:15:04+0000
1431894291,49.01341,-123.63631,2015-05-17T20:24:51+0000
1431894891,49.01036,-123.6158,2015-05-17T20:34:51+0000
1431895489,49.00873,-123.59259,2015-05-17T20:44:49+0000
1431896107,49.02536,-123.59053,2015-05-17T20:55:07+0000
1431896687,49.03797,-123.58986,2015-05-17T21:04:47+0000
1431897280,49.05146,-123.5995,2015-05-17T21:14:40+0000
1431898019,49.0689,-123.61432,2015-05-17T21:26:59+0000
1431898472,49.07761,-123.61916,2015-05-17T21:34:32+0000
1431899070,49.0913,-123.62762,2015-05-17T21:44:30+0000
1431899699,49.10878,-123.63,2015-05-17T21:54:59+0000
1431900294,49.1254,-123.63126,2015-05-17T22:04:54+0000
1431900854,49.14108,-123.63185,2015-05-17T22:14:14+0000
1431901446,49.15722,-123.63654,2015-05-17T22:24:06+0000
1431902044,49.16566,-123.65715,2015-05-17T22:34:04+0000
1431902639,49.16961,-123.66542,2015-05-17T22:43:59+0000
1431903270,49.17702,-123.68689,2015-05-17T22:54:30+0000
1431903829,49.18261,-123.70874,2015-05-17T23:03:49+0000
1431904424,49.18512,-123.72279,2015-05-17T23:13:44+0000
1431905018,49.18549,-123.72852,2015-05-17T23:23:38+0000
1431905612,49.19403,-123.74921,2015-05-17T23:33:32+0000
1431906206,49.20207,-123.76949,2015-05-17T23:43:26+0000
1431906796,49.20287,-123.79534,2015-05-17T23:53:16+0000
1431907396,49.20446,-123.81482,2015-05-18T00:03:16+0000
1431907991,49.20602,-123.83656,2015-05-18T00:13:11+0000
1431908584,49.20404,-123.85753,2015-05-18T00:23:04+0000
1431909182,49.19952,-123.87469,2015-05-18T00:33:02+0000
1431909777,49.19177,-123.88881,2015-05-18T00:42:57+0000
1431910414,49.18277,-123.90358,2015-05-18T00:53:34+0000
1431910968,49.17216,-123.91063,2015-05-18T01:02:48+0000
1431911560,49.16977,-123.92429,2015-05-18T01:12:40+0000
1431912149,49.1771,-123.93155,2015-05-18T01:22:29+0000
1431912744,49.17713,-123.93161,2015-05-18T01:32:24+0000
1431913336,49.17722,-123.93161,2015-05-18T01:42:16+0000
1431913416,49.1772,-123.93161,2015-05-18T01:43:36+0000
1432124665,49.17718,-123.92967,2015-05-20T12:24:25+0000
1432125220,49.17723,-123.92978,2015-05-20T12:33:40+0000
1432125815,49.17593,-123.9308,2015-05-20T12:43:35+0000
1432126412,49.16719,-123.91855,2015-05-20T12:53:32+0000
1432127008,49.17484,-123.90756,2015-05-20T13:03:28+0000
1432127606,49.18477,-123.89935,2015-05-20T13:13:26+0000
1432128263,49.19383,-123.88792,2015-05-20T13:24:23+0000
1432128802,49.19744,-123.8839,2015-05-20T13:33:22+0000
1432129397,49.19928,-123.87929,2015-05-20T13:43:17+0000
1432129993,49.20676,-123.86794,2015-05-20T13:53:13+0000
1432130589,49.21605,-123.85516,2015-05-20T14:03:09+0000
1432131184,49.22501,-123.83795,2015-05-20T14:13:04+0000
1432131817,49.23579,-123.81915,2015-05-20T14:23:37+0000
1432132372,49.24503,-123.80431,2015-05-20T14:32:52+0000
1432132965,49.25899,-123.79032,2015-05-20T14:42:45+0000
1432133565,49.26654,-123.7747,2015-05-20T14:52:45+0000
1432134159,49.27177,-123.75862,2015-05-20T15:02:39+0000
1432134815,49.28284,-123.75233,2015-05-20T15:13:35+0000
1432135342,49.29507,-123.75254,2015-05-20T15:22:22+0000
1432135942,49.30601,-123.75125,2015-05-20T15:32:22+0000
1432136534,49.31679,-123.74931,2015-05-20T15:42:14+0000
1432137126,49.32497,-123.75063,2015-05-20T15:52:06+0000
1432137722,49.33221,-123.75587,2015-05-20T16:02:02+0000
1432138318,49.33735,-123.76088,2015-05-20T16:11:58+0000
1432138974,49.34564,-123.77087,2015-05-20T16:22:54+0000
1432139508,49.35143,-123.78058,2015-05-20T16:31:48+0000
1432140108,49.36035,-123.78818,2015-05-20T16:41:48+0000
1432140706,49.37053,-123.79753,2015-05-20T16:51:46+0000
1432141303,49.38155,-123.80751,2015-05-20T17:01:43+0000
1432141900,49.39201,-123.81889,2015-05-20T17:11:40+0000
1432142558,49.40088,-123.8362,2015-05-20T17:22:38+0000
1432143095,49.40816,-123.85088,2015-05-20T17:31:35+0000
1432143696,49.41682,-123.8663,2015-05-20T17:41:36+0000
1432144286,49.4264,-123.88036,2015-05-20T17:51:26+0000
1432144881,49.4353,-123.8978,2015-05-20T18:01:21+0000
1432145477,49.44361,-123.9156,2015-05-20T18:11:17+0000
1432146094,49.45129,-123.93217,2015-05-20T18:21:34+0000
1432146665,49.45756,-123.93634,2015-05-20T18:31:05+0000
1432147259,49.46412,-123.93629,2015-05-20T18:40:59+0000
1432147853,49.46927,-123.93288,2015-05-20T18:50:53+0000
1432148453,49.47605,-123.93039,2015-05-20T19:00:53+0000
1432149050,49.48303,-123.93153,2015-05-20T19:10:50+0000
1432149665,49.49016,-123.93381,2015-05-20T19:21:05+0000
1432150266,49.49648,-123.93623,2015-05-20T19:31:06+0000
1432150897,49.50393,-123.94067,2015-05-20T19:41:37+0000
1432151421,49.50701,-123.94727,2015-05-20T19:50:21+0000
1432152036,49.50753,-123.94861,2015-05-20T20:00:36+0000
1432153321,49.5075,-123.94864,2015-05-20T20:22:01+0000
1432317187,49.50297,-123.94093,2015-05-22T17:53:07+0000
1432317748,49.50209,-123.95428,2015-05-22T18:02:28+0000
1432318436,49.5107,-123.97241,2015-05-22T18:13:56+0000
1432318943,49.51863,-123.98282,2015-05-22T18:22:23+0000
1432319540,49.52791,-123.99365,2015-05-22T18:32:20+0000
1432320139,49.53579,-124.00833,2015-05-22T18:42:19+0000
1432320781,49.54463,-124.02429,2015-05-22T18:53:01+0000
1432321335,49.55514,-124.03336,2015-05-22T19:02:15+0000
1432321931,49.56664,-124.04318,2015-05-22T19:12:11+0000
1432322526,49.5761,-124.05116,2015-05-22T19:22:06+0000
1432323122,49.57996,-124.05354,2015-05-22T19:32:02+0000
1432323720,49.58289,-124.05481,2015-05-22T19:42:00+0000
1432324357,49.58544,-124.05547,2015-05-22T19:52:37+0000
1432324979,49.58984,-124.05794,2015-05-22T20:02:59+0000
1432325502,49.60055,-124.06575,2015-05-22T20:11:42+0000
1432326099,49.61397,-124.06876,2015-05-22T20:21:39+0000
1432326744,49.62781,-124.06601,2015-05-22T20:32:24+0000
1432327294,49.62811,-124.05063,2015-05-22T20:41:34+0000
1432327927,49.62666,-124.0294,2015-05-22T20:52:07+0000
1432328486,49.63058,-124.02402,2015-05-22T21:01:26+0000
1432329075,49.63088,-124.02361,2015-05-22T21:11:15+0000
1432329666,49.63088,-124.02367,2015-05-22T21:21:06+0000
1432339621,49.63128,-124.02359,2015-05-23T00:07:01+0000
1432745646,49.63177,-124.02734,2015-05-27T16:54:06+0000
1432746431,49.62717,-124.02438,2015-05-27T17:07:11+0000
1432746803,49.62755,-124.03169,2015-05-27T17:13:23+0000
1432747395,49.63166,-124.03198,2015-05-27T17:23:15+0000
1432747991,49.63158,-124.032,2015-05-27T17:33:11+0000
1432748615,49.63162,-124.03201,2015-05-27T17:43:35+0000
1432749815,49.63066,-124.06032,2015-05-27T18:03:35+0000
1432750386,49.63713,-124.07628,2015-05-27T18:13:06+0000
1432750980,49.65061,-124.07758,2015-05-27T18:23:00+0000
1432751580,49.66436,-124.07559,2015-05-27T18:33:00+0000
1432752176,49.67818,-124.07318,2015-05-27T18:42:56+0000
1432752775,49.69268,-124.07018,2015-05-27T18:52:55+0000
1432753438,49.70759,-124.06082,2015-05-27T19:03:58+0000
1432753971,49.71861,-124.05197,2015-05-27T19:12:51+0000
1432754571,49.73179,-124.04355,2015-05-27T19:22:51+0000
1432755166,49.74435,-124.0356,2015-05-27T19:32:46+0000
1432755766,49.75345,-124.01942,2015-05-27T19:42:46+0000
1432756359,49.76056,-124.00238,2015-05-27T19:52:39+0000
1432757009,49.77037,-123.98604,2015-05-27T20:03:29+0000
1432757546,49.7796,-123.99434,2015-05-27T20:12:26+0000
1432758139,49.79024,-124.00417,2015-05-27T20:22:19+0000
1432758734,49.80298,-124.00854,2015-05-27T20:32:14+0000
1432759321,49.81626,-124.01004,2015-05-27T20:42:01+0000
1432759921,49.83012,-124.01013,2015-05-27T20:52:01+0000
1432760554,49.84527,-124.00967,2015-05-27T21:02:34+0000
1432761109,49.85818,-124.01123,2015-05-27T21:11:49+0000
1432762297,49.86615,-124.01816,2015-05-27T21:31:37+0000
1432762426,49.86547,-124.01826,2015-05-27T21:33:46+0000
1432844992,49.86679,-124.01773,2015-05-28T20:29:52+0000
1432845546,49.86553,-124.02133,2015-05-28T20:39:06+0000
1432846140,49.86166,-124.01378,2015-05-28T20:49:00+0000
1432846730,49.85374,-124.00606,2015-05-28T20:58:50+0000
1432847396,49.85157,-124.00275,2015-05-28T21:09:56+0000
1432847924,49.85973,-124.00899,2015-05-28T21:18:44+0000
1432848577,49.86626,-124.01817,2015-05-28T21:29:37+0000
1432914993,49.80235,-123.96396,2015-05-29T15:56:33+0000
1432915564,49.80934,-123.94489,2015-05-29T16:06:04+0000
1432916164,49.81861,-123.92747,2015-05-29T16:16:04+0000
1432916827,49.83012,-123.91587,2015-05-29T16:27:07+0000
1432917427,49.84587,-123.90969,2015-05-29T16:37:07+0000
1432918027,49.85939,-123.90411,2015-05-29T16:47:07+0000
