1424465561,48.61065,-123.15279,2015-02-20T20:52:41+0000
1432918548,49.86983,-123.89511,2015-05-29T16:55:48+0000
1432919164,49.88207,-123.89478,2015-05-29T17:06:04+0000
1432919764,49.89198,-123.90826,2015-05-29T17:16:04+0000
1432920332,49.89909,-123.91666,2015-05-29T17:25:32+0000
1432920932,49.90699,-123.92722,2015-05-29T17:35:32+0000
1432921526,49.91401,-123.94041,2015-05-29T17:45:26+0000
1432922126,49.92135,-123.95251,2015-05-29T17:55:26+0000
1432922726,49.93083,-123.95912,2015-05-29T18:05:26+0000
1432923325,49.93969,-123.96724,2015-05-29T18:15:25+0000
1432923924,49.94865,-123.97623,2015-05-29T18:25:24+0000
1432924518,49.95792,-123.97816,2015-05-29T18:35:18+0000
1432925166,49.96921,-123.97913,2015-05-29T18:46:06+0000
1432925706,49.98073,-123.97835,2015-05-29T18:55:06+0000
1432926298,49.9936,-123.96921,2015-05-29T19:04:58+0000
1432926898,50.00257,-123.95239,2015-05-29T19:14:58+0000
1432927619,50.0104,-123.92878,2015-05-29T19:26:59+0000
1432928219,50.01242,-123.91093,2015-05-29T19:36:59+0000
1432928819,50.02105,-123.89308,2015-05-29T19:46:59+0000
1432929278,50.02878,-123.88469,2015-05-29T19:54:38+0000
1432929878,50.03994,-123.86958,2015-05-29T20:04:38+0000
1432930473,50.04939,-123.85229,2015-05-29T20:14:33+0000
1432931058,50.05958,-123.82976,2015-05-29T20:24:18+0000
1432931794,50.07124,-123.80551,2015-05-29T20:36:34+0000
1432932258,50.08134,-123.7962,2015-05-29T20:44:18+0000
1432932925,50.09757,-123.79723,2015-05-29T20:55:25+0000
1432933466,50.10888,-123.80167,2015-05-29T21:04:26+0000
1432934058,50.12194,-123.81523,2015-05-29T21:14:18+0000
1432934638,50.13372,-123.83156,2015-05-29T21:23:58+0000
1432935233,50.14745,-123.84491,2015-05-29T21:33:53+0000
1432935863,50.15474,-123.8515,2015-05-29T21:44:23+0000
1432936476,50.15931,-123.85606,2015-05-29T21:54:36+0000
1432937047,50.16216,-123.8578,2015-05-29T22:04:07+0000
1432937612,50.16222,-123.85782,2015-05-29T22:13:32+0000
1432938206,50.16215,-123.8577,2015-05-29T22:23:26+0000
1432938802,50.16218,-123.85771,2015-05-29T22:33:22+0000
1432939397,50.16218,-123.85771,2015-05-29T22:43:17+0000
1432940634,50.16343,-123.85291,2015-05-29T23:03:54+0000
1432941137,50.17266,-123.83763,2015-05-29T23:12:17+0000
1432941734,50.17563,-123.81894,2015-05-29T23:22:14+0000
1432942415,50.18532,-123.79379,2015-05-29T23:33:35+0000
1432942926,50.18542,-123.77916,2015-05-29T23:42:06+0000
1432943750,50.20412,-123.76903,2015-05-29T23:55:50+0000
1432944349,50.20403,-123.76923,2015-05-30T00:05:49+0000
1432944618,50.20411,-123.76895,2015-05-30T00:10:18+0000
1433078699,50.21053,-123.76152,2015-05-31T13:24:59+0000
1433080250,50.21047,-123.758,2015-05-31T13:50:50+0000
1433080850,50.20953,-123.75697,2015-05-31T14:00:50+0000
1433081450,50.20863,-123.75706,2015-05-31T14:10:50+0000
1433081462,50.20863,-123.75706,2015-05-31T14:11:02+0000
1433084073,50.21259,-123.75633,2015-05-31T14:54:33+0000
1433085866,50.20932,-123.76649,2015-05-31T15:24:26+0000
1433087430,50.20418,-123.769,2015-05-31T15:50:30+0000
1433183764,50.20413,-123.76907,2015-06-01T18:36:04+0000
1433184353,50.19949,-123.77307,2015-06-01T18:45:53+0000
1433184915,50.18974,-123.78747,2015-06-01T18:55:15+0000
1433185515,50.18236,-123.80489,2015-06-01T19:05:15+0000
1433186112,50.17619,-123.82542,2015-06-01T19:15:12+0000
1433186916,50.16677,-123.84793,2015-06-01T19:28:36+0000
1433187306,50.16325,-123.85283,2015-06-01T19:35:06+0000
1433187987,50.15214,-123.84543,2015-06-01T19:46:27+0000
1433188499,50.14346,-123.83791,2015-06-01T19:54:59+0000
1433189095,50.13345,-123.82909,2015-06-01T20:04:55+0000
1433189690,50.12374,-123.82047,2015-06-01T20:14:50+0000
1433190304,50.11388,-123.81247,2015-06-01T20:25:04+0000
1433190904,50.10259,-123.80234,2015-06-01T20:35:04+0000
1433191554,50.09951,-123.80083,2015-06-01T20:45:54+0000
1433192072,50.09665,-123.79987,2015-06-01T20:54:32+0000
1433192665,50.10455,-123.80519,2015-06-01T21:04:25+0000
1433193259,50.09555,-123.79562,2015-06-01T21:14:19+0000
1433193845,50.10332,-123.80122,2015-06-01T21:24:05+0000
1433194445,50.10456,-123.80817,2015-06-01T21:34:05+0000
1433195122,50.10596,-123.80751,2015-06-01T21:45:22+0000
1433197739,50.10389,-123.81771,2015-06-01T22:28:59+0000
1433198339,50.10076,-123.82312,2015-06-01T22:38:59+0000
1433198940,50.10067,-123.8233,2015-06-01T22:49:00+0000
1433199540,50.10065,-123.82341,2015-06-01T22:59:00+0000
1433199960,50.10073,-123.8233,2015-06-01T23:06:00+0000
1433250002,50.08451,-123.79305,2015-06-02T13:00:02+0000
1433250531,50.07744,-123.79686,2015-06-02T13:08:51+0000
1433250972,50.07043,-123.79654,2015-06-02T13:16:12+0000
1433251572,50.07004,-123.80032,2015-06-02T13:26:12+0000
1433252333,50.08893,-123.79773,2015-06-02T13:38:53+0000
1433252762,50.09664,-123.80032,2015-06-02T13:46:02+0000
1433253358,50.10181,-123.80629,2015-06-02T13:55:58+0000
1433253957,50.10117,-123.80811,2015-06-02T14:05:57+0000
1433254552,50.10095,-123.8233,2015-06-02T14:15:52+0000
1433265726,50.10096,-123.82327,2015-06-02T17:22:06+0000
1433266253,50.10345,-123.81923,2015-06-02T17:30:53+0000
1433266853,50.09873,-123.80235,2015-06-02T17:40:53+0000
1433267450,50.08718,-123.7941,2015-06-02T17:50:50+0000
1433268043,50.07584,-123.79237,2015-06-02T18:00:43+0000
1433268643,50.06425,-123.79512,2015-06-02T18:10:43+0000
1433269231,50.04827,-123.80114,2015-06-02T18:20:31+0000
1433269831,50.0478,-123.81341,2015-06-02T18:30:31+0000
1433270431,50.05368,-123.83272,2015-06-02T18:40:31+0000
1433271030,50.04219,-123.83115,2015-06-02T18:50:30+0000
1433271623,50.03518,-123.83403,2015-06-02T19:00:23+0000
1433272263,50.03299,-123.85302,2015-06-02T19:11:03+0000
1433272863,50.0296,-123.86778,2015-06-02T19:21:03+0000
1433273412,50.02742,-123.87955,2015-06-02T19:30:12+0000
1433274011,50.0216,-123.89113,2015-06-02T19:40:11+0000
1433274664,50.01683,-123.90755,2015-06-02T19:51:04+0000
1433275204,50.0084,-123.91759,2015-06-02T20:00:04+0000
1433276027,50.00119,-123.94379,2015-06-02T20:13:47+0000
1433276624,49.99748,-123.96223,2015-06-02T20:23:44+0000
1433277220,49.98868,-123.97047,2015-06-02T20:33:40+0000
1433277712,49.98029,-123.97586,2015-06-02T20:41:52+0000
1433278187,49.97334,-123.97786,2015-06-02T20:49:47+0000
1433278779,49.96359,-123.97835,2015-06-02T20:59:39+0000
1433279378,49.95433,-123.97481,2015-06-02T21:09:38+0000
1433279973,49.9449,-123.96899,2015-06-02T21:19:33+0000
1433280665,49.93348,-123.95988,2015-06-02T21:31:05+0000
1433281164,49.92594,-123.9521,2015-06-02T21:39:24+0000
1433281755,49.9168,-123.94333,2015-06-02T21:49:15+0000
1433282350,49.90618,-123.93509,2015-06-02T21:59:10+0000
1433282945,49.89748,-123.92133,2015-06-02T22:09:05+0000
1433283545,49.88845,-123.90892,2015-06-02T22:19:05+0000
1433284195,49.87838,-123.89989,2015-06-02T22:29:55+0000
1433284730,49.86909,-123.90201,2015-06-02T22:38:50+0000
1433285330,49.85858,-123.90604,2015-06-02T22:48:50+0000
1433285930,49.84695,-123.90982,2015-06-02T22:58:50+0000
1433286524,49.83554,-123.91383,2015-06-02T23:08:44+0000
1433287144,49.82469,-123.92297,2015-06-02T23:19:04+0000
1433287746,49.8228,-123.94231,2015-06-02T23:29:06+0000
1433288306,49.82048,-123.95557,2015-06-02T23:38:26+0000
1433288902,49.82034,-123.95891,2015-06-02T23:48:22+0000
1433289442,49.82042,-123.95901,2015-06-02T23:57:22+0000
1433347536,49.80889,-123.95699,2015-06-03T16:05:36+0000
1433348092,49.79621,-123.96147,2015-06-03T16:14:52+0000
1433348689,49.78359,-123.96739,2015-06-03T16:24:49+0000
1433349290,49.77312,-123.98048,2015-06-03T16:34:50+0000
1433349885,49.76427,-123.99588,2015-06-03T16:44:45+0000
1433350504,49.75766,-124.01485,2015-06-03T16:55:04+0000
1433351106,49.74817,-124.03075,2015-06-03T17:05:06+0000
1433351672,49.73865,-124.04303,2015-06-03T17:14:32+0000
1433352267,49.72597,-124.0482,2015-06-03T17:24:27+0000
1433352861,49.71252,-124.05583,2015-06-03T17:34:21+0000
1433353456,49.69998,-124.0654,2015-06-03T17:44:16+0000
1433354050,49.68692,-124.07266,2015-06-03T17:54:10+0000
1433354675,49.67387,-124.07506,2015-06-03T18:04:35+0000
1433355242,49.66182,-124.07708,2015-06-03T18:14:02+0000
1433355842,49.6486,-124.07845,2015-06-03T18:24:02+0000
1433356437,49.6363,-124.07686,2015-06-03T18:33:57+0000
1433357031,49.63097,-124.06197,2015-06-03T18:43:51+0000
1433357626,49.63052,-124.04605,2015-06-03T18:53:46+0000
1433358247,49.62668,-124.02956,2015-06-03T19:04:07+0000
1433358816,49.63093,-124.0237,2015-06-03T19:13:36+0000
1433359411,49.63123,-124.02377,2015-06-03T19:23:31+0000
1433359745,49.63122,-124.02351,2015-06-03T19:29:05+0000
1433618256,49.6316,-124.02646,2015-06-06T19:17:36+0000
1433618816,49.631,-124.02502,2015-06-06T19:26:56+0000
1433619408,49.62733,-124.03036,2015-06-06T19:36:48+0000
1433620003,49.63164,-124.03189,2015-06-06T19:46:43+0000
1433620598,49.63174,-124.03195,2015-06-06T19:56:38+0000
1433621198,49.63157,-124.03195,2015-06-06T20:06:38+0000
1433621885,49.63108,-124.03674,2015-06-06T20:18:05+0000
1433622390,49.63109,-124.05293,2015-06-06T20:26:30+0000
1433622985,49.63412,-124.07079,2015-06-06T20:36:25+0000
1433623581,49.64047,-124.08255,2015-06-06T20:46:21+0000
1433624179,49.64079,-124.0945,2015-06-06T20:56:19+0000
1433624775,49.63572,-124.09781,2015-06-06T21:06:15+0000
1433625449,49.62825,-124.1011,2015-06-06T21:17:29+0000
1433625972,49.63406,-124.10558,2015-06-06T21:26:12+0000
1433626571,49.63895,-124.11798,2015-06-06T21:36:11+0000
1433627169,49.63278,-124.13144,2015-06-06T21:46:09+0000
1433627769,49.6263,-124.14603,2015-06-06T21:56:09+0000
1433628364,49.6308,-124.15366,2015-06-06T22:06:04+0000
1433628995,49.63953,-124.15576,2015-06-06T22:16:35+0000
1433629561,49.64669,-124.15913,2015-06-06T22:26:01+0000
1433630392,49.64957,-124.17038,2015-06-06T22:39:52+0000
1433630820,49.64625,-124.17737,2015-06-06T22:47:00+0000
1433631356,49.64265,-124.18063,2015-06-06T22:55:56+0000
1433631994,49.64043,-124.19048,2015-06-06T23:06:34+0000
1433632594,49.64352,-124.18619,2015-06-06T23:16:34+0000
1433633140,49.65215,-124.19008,2015-06-06T23:25:40+0000
1433633741,49.65653,-124.19894,2015-06-06T23:35:41+0000
1433634338,49.66055,-124.21371,2015-06-06T23:45:38+0000
1433634933,49.66528,-124.23067,2015-06-06T23:55:33+0000
1433635565,49.67091,-124.23724,2015-06-07T00:06:05+0000
1433636116,49.68118,-124.23477,2015-06-07T00:15:16+0000
1433636716,49.68809,-124.23228,2015-06-07T00:25:16+0000
1433637316,49.69461,-124.23074,2015-06-07T00:35:16+0000
1433637913,49.70578,-124.22939,2015-06-07T00:45:13+0000
1433638504,49.71468,-124.22359,2015-06-07T00:55:04+0000
1433639127,49.7249,-124.2126,2015-06-07T01:05:27+0000
1433639847,49.73174,-124.20848,2015-06-07T01:17:27+0000
1433640292,49.7315,-124.20869,2015-06-07T01:24:52+0000
1433640728,49.73162,-124.20863,2015-06-07T01:32:08+0000
1433691173,49.69923,-124.31221,2015-06-07T15:32:53+0000
1433691764,49.70197,-124.32621,2015-06-07T15:42:44+0000
1433692364,49.70536,-124.33823,2015-06-07T15:52:44+0000
1433692960,49.71414,-124.33243,2015-06-07T16:02:40+0000
1433693616,49.72375,-124.32907,2015-06-07T16:13:36+0000
1433694152,49.73244,-124.32741,2015-06-07T16:22:32+0000
1433694748,49.74218,-124.33376,2015-06-07T16:32:28+0000
1433695344,49.75211,-124.34769,2015-06-07T16:42:24+0000
1433695940,49.75618,-124.36324,2015-06-07T16:52:20+0000
1433696556,49.75935,-124.37841,2015-06-07T17:02:36+0000
1433697156,49.76124,-124.39455,2015-06-07T17:12:36+0000
1433697728,49.76197,-124.40877,2015-06-07T17:22:08+0000
1433698323,49.76446,-124.42346,2015-06-07T17:32:03+0000
1433698923,49.76721,-124.43797,2015-06-07T17:42:03+0000
1433699510,49.77062,-124.45268,2015-06-07T17:51:50+0000
1433700110,49.77534,-124.46616,2015-06-07T18:01:50+0000
1433700772,49.78122,-124.48244,2015-06-07T18:12:52+0000
1433701290,49.78613,-124.49595,2015-06-07T18:21:30+0000
1433701890,49.79149,-124.51114,2015-06-07T18:31:30+0000
1433702483,49.79663,-124.52563,2015-06-07T18:41:23+0000
1433703076,49.80509,-124.53651,2015-06-07T18:51:16+0000
1433703674,49.81746,-124.54662,2015-06-07T19:01:14+0000
1433704268,49.83087,-124.55672,2015-06-07T19:11:08+0000
1433704868,49.84237,-124.56573,2015-06-07T19:21:08+0000
1433705465,49.85469,-124.57732,2015-06-07T19:31:05+0000
1433706061,49.86637,-124.59024,2015-06-07T19:41:01+0000
1433706656,49.87738,-124.60371,2015-06-07T19:50:56+0000
1433707251,49.88609,-124.61719,2015-06-07T20:00:51+0000
1433707841,49.89417,-124.63177,2015-06-07T20:10:41+0000
1433708441,49.90112,-124.6449,2015-06-07T20:20:41+0000
1433709035,49.90779,-124.65939,2015-06-07T20:30:35+0000
1433709630,49.91447,-124.67384,2015-06-07T20:40:30+0000
1433710224,49.92183,-124.6851,2015-06-07T20:50:24+0000
1433710819,49.92726,-124.69611,2015-06-07T21:00:19+0000
1433711488,49.93273,-124.70856,2015-06-07T21:11:28+0000
1433712011,49.93728,-124.71896,2015-06-07T21:20:11+0000
1433712607,49.94149,-124.73007,2015-06-07T21:30:07+0000
1433713204,49.94275,-124.73271,2015-06-07T21:40:04+0000
1433713801,49.95045,-124.74323,2015-06-07T21:50:01+0000
1433714396,49.95177,-124.74081,2015-06-07T21:59:56+0000
1433715030,49.95289,-124.745,2015-06-07T22:10:30+0000
1433715583,49.95313,-124.75053,2015-06-07T22:19:43+0000
1433716178,49.95473,-124.7569,2015-06-07T22:29:38+0000
1433716776,49.9564,-124.7617,2015-06-07T22:39:36+0000
1433717374,49.96326,-124.76576,2015-06-07T22:49:34+0000
1433717968,49.97024,-124.76755,2015-06-07T22:59:28+0000
1433718601,49.97684,-124.76677,2015-06-07T23:10:01+0000
1433719158,49.98042,-124.76439,2015-06-07T23:19:18+0000
1433719748,49.98043,-124.76439,2015-06-07T23:29:08+0000
1433734746,49.98077,-124.7635,2015-06-08T03:39:06+0000
1433878055,49.98156,-124.76997,2015-06-09T15:27:35-0400
1433878591,49.98652,-124.7814,2015-06-09T15:36:31-0400
1433879188,49.99841,-124.79324,2015-06-09T15:46:28-0400
1433879963,50.01352,-124.80981,2015-06-09T15:59:23-0400
1433880382,50.02288,-124.81659,2015-06-09T16:06:22-0400
1433880976,50.03499,-124.82941,2015-06-09T16:16:16-0400
1433881627,50.04889,-124.84183,2015-06-09T16:27:07-0400
1433882161,50.06046,-124.84508,2015-06-09T16:36:01-0400
1433882760,50.05862,-124.85191,2015-06-09T16:46:00-0400
1433883353,50.05974,-124.85191,2015-06-09T16:55:53-0400
1433883952,50.06249,-124.84674,2015-06-09T17:05:52-0400
1433884548,50.06684,-124.84077,2015-06-09T17:15:48-0400
1433885136,50.06729,-124.82953,2015-06-09T17:25:36-0400
1433885736,50.06742,-124.81743,2015-06-09T17:35:36-0400
1433886332,50.0659,-124.80151,2015-06-09T17:45:32-0400
1433886930,50.06072,-124.79228,2015-06-09T17:55:30-0400
1433887554,50.06128,-124.78717,2015-06-09T18:05:54-0400
1433888154,50.06107,-124.78717,2015-06-09T18:15:54-0400
1433888765,50.06116,-124.78709,2015-06-09T18:26:05-0400
1433889958,50.06134,-124.78711,2015-06-09T18:45:58-0400
1433962716,50.06125,-124.78706,2015-06-10T13:58:36-0500
1433963246,50.06128,-124.78711,2015-06-10T14:07:26-0500
1433963879,50.06119,-124.78683,2015-06-10T14:17:59-0500
1433971431,50.06123,-124.78683,2015-06-10T16:23:51-0500
1433971922,50.05374,-124.78404,2015-06-10T16:32:02-0500
1433972515,50.04879,-124.7767,2015-06-10T16:41:55-0500
1433973111,50.04205,-124.7673,2015-06-10T16:51:51-0500
1433973706,50.04027,-124.7562,2015-06-10T17:01:46-0500
1433974306,50.04702,-124.74982,2015-06-10T17:11:46-0500
1433979719,50.04699,-124.7509,2015-06-10T18:41:59-0500
1433980286,50.04868,-124.74765,2015-06-10T18:51:26-0500
1433980923,50.03982,-124.7542,2015-06-10T19:02:03-0500
1433981445,50.03424,-124.74431,2015-06-10T19:10:45-0500
1433982040,50.03495,-124.72925,2015-06-10T19:20:40-0500
1433982637,50.04222,-124.71768,2015-06-10T19:30:37-0500
1433983295,50.05351,-124.72343,2015-06-10T19:41:35-0500
1433983824,50.05463,-124.72527,2015-06-10T19:50:24-0500
1433984420,50.06636,-124.71504,2015-06-10T20:00:20-0500
1433985015,50.07837,-124.7166,2015-06-10T20:10:15-0500
1433985611,50.07406,-124.71124,2015-06-10T20:20:11-0500
1433986607,50.07077,-124.70422,2015-06-10T20:36:47-0500
1434048778,50.06441,-124.71396,2015-06-11T18:52:58+0000
1434049317,50.05317,-124.71817,2015-06-11T19:01:57+0000
1434049913,50.03998,-124.72017,2015-06-11T19:11:53+0000
1434050508,50.03135,-124.72334,2015-06-11T19:21:48+0000
1434051106,50.02174,-124.71948,2015-06-11T19:31:46+0000
1434051707,50.01229,-124.71562,2015-06-11T19:41:47+0000
1434052325,50.00073,-124.7121,2015-06-11T19:52:05+0000
1434052900,49.99181,-124.71042,2015-06-11T20:01:40+0000
1434053720,49.99865,-124.70941,2015-06-11T20:15:20+0000
1434054275,50.00684,-124.70987,2015-06-11T20:24:35+0000
1434054684,50.01271,-124.71141,2015-06-11T20:31:24+0000
1434055277,50.02179,-124.71912,2015-06-11T20:41:17+0000
1434055913,50.03717,-124.72227,2015-06-11T20:51:53+0000
1434056465,50.05019,-124.71542,2015-06-11T21:01:05+0000
1434057060,50.06421,-124.71291,2015-06-11T21:11:00+0000
1434057659,50.06999,-124.70222,2015-06-11T21:20:59+0000
1434131405,50.06688,-124.69695,2015-06-12T17:50:05+0000
1434131939,50.06901,-124.68266,2015-06-12T17:58:59+0000
1434132532,50.07439,-124.67009,2015-06-12T18:08:52+0000
1434133128,50.07236,-124.67319,2015-06-12T18:18:48+0000
1434133805,50.07192,-124.67252,2015-06-12T18:30:05+0000
1434136252,50.07221,-124.67088,2015-06-12T19:10:52+0000
1434136852,50.07225,-124.67285,2015-06-12T19:20:52+0000
1434137452,50.06697,-124.68839,2015-06-12T19:30:52+0000
1434138034,50.06883,-124.69943,2015-06-12T19:40:34+0000
1434138488,50.07045,-124.70197,2015-06-12T19:48:08+0000
1434139115,50.07056,-124.70195,2015-06-12T19:58:35+0000
1434139679,50.07029,-124.70207,2015-06-12T20:07:59+0000
1434140807,50.07048,-124.70192,2015-06-12T20:26:47+0000
1434141402,50.07035,-124.70197,2015-06-12T20:36:42+0000
1434141994,50.07056,-124.70195,2015-06-12T20:46:34+0000
1434484084,50.07038,-124.70232,2015-06-16T19:48:04+0000
1434484636,50.06594,-124.71161,2015-06-16T19:57:16+0000
1434485233,50.05234,-124.71802,2015-06-16T20:07:13+0000
1434485829,50.0393,-124.72585,2015-06-16T20:17:09+0000
1434486429,50.03325,-124.74289,2015-06-16T20:27:09+0000
1434487249,50.04292,-124.76814,2015-06-16T20:40:49+0000
1434487650,50.04975,-124.77821,2015-06-16T20:47:30+0000
1434488211,50.05949,-124.78593,2015-06-16T20:56:51+0000
1434488803,50.06313,-124.79976,2015-06-16T21:06:43+0000
1434489400,50.06885,-124.81711,2015-06-16T21:16:40+0000
1434489994,50.07331,-124.83731,2015-06-16T21:26:34+0000
1434490593,50.07577,-124.85625,2015-06-16T21:36:33+0000
1434491228,50.08186,-124.86305,2015-06-16T21:47:08+0000
1434491783,50.08842,-124.86827,2015-06-16T21:56:23+0000
1434492382,50.09577,-124.8772,2015-06-16T22:06:22+0000
1434493013,50.1055,-124.87372,2015-06-16T22:16:53+0000
1434493569,50.11271,-124.86145,2015-06-16T22:26:09+0000
1434494167,50.11905,-124.84851,2015-06-16T22:36:07+0000
1434494826,50.12394,-124.842,2015-06-16T22:47:06+0000
1434495362,50.12394,-124.84135,2015-06-16T22:56:02+0000
1434496182,50.12452,-124.83904,2015-06-16T23:09:42+0000
1434502744,50.12372,-124.8414,2015-06-17T00:59:04+0000
1434503296,50.11794,-124.85295,2015-06-17T01:08:16+0000
1434503893,50.11732,-124.86865,2015-06-17T01:18:13+0000
1434504493,50.11768,-124.88414,2015-06-17T01:28:13+0000
1434505090,50.11878,-124.89781,2015-06-17T01:38:10+0000
1434505685,50.11943,-124.90662,2015-06-17T01:48:05+0000
1434506316,50.11903,-124.91228,2015-06-17T01:58:36+0000
1434506769,50.11953,-124.9129,2015-06-17T02:06:09+0000
1434761704,50.11997,-124.91153,2015-06-20T00:55:04+0000
1434762268,50.11952,-124.90163,2015-06-20T01:04:28+0000
1434762862,50.117,-124.89357,2015-06-20T01:14:22+0000
1434763492,50.11475,-124.8835,2015-06-20T01:24:52+0000
1434764054,50.11279,-124.87331,2015-06-20T01:34:14+0000
1434764650,50.10878,-124.86078,2015-06-20T01:44:10+0000
1434765275,50.10408,-124.84561,2015-06-20T01:54:35+0000
1434765841,50.10223,-124.82826,2015-06-20T02:04:01+0000
1434766437,50.10295,-124.81413,2015-06-20T02:13:57+0000
1434767033,50.10567,-124.80124,2015-06-20T02:23:53+0000
1434767631,50.11051,-124.7858,2015-06-20T02:33:51+0000
1434768225,50.11969,-124.76898,2015-06-20T02:43:45+0000
1434768846,50.12642,-124.74805,2015-06-20T02:54:06+0000
1434769422,50.13242,-124.72885,2015-06-20T03:03:42+0000
1434770166,50.14017,-124.70564,2015-06-20T03:16:06+0000
1434770620,50.14631,-124.69188,2015-06-20T03:23:40+0000
1434771231,50.14243,-124.68478,2015-06-20T03:33:51+0000
1434771846,50.14201,-124.67688,2015-06-20T03:44:06+0000
