1424465561,48.61065,-123.15279,2015-02-20T20:52:41+0000
1434772440,50.14223,-124.67691,2015-06-20T03:54:00+0000
1434772850,50.14221,-124.67686,2015-06-20T04:00:50+0000
1434838558,50.14191,-124.6839,2015-06-20T22:15:58+0000
1434839280,50.14973,-124.69452,2015-06-20T22:28:00+0000
1434839654,50.14925,-124.70907,2015-06-20T22:34:14+0000
1434840254,50.14552,-124.73044,2015-06-20T22:44:14+0000
1434840847,50.13694,-124.74724,2015-06-20T22:54:07+0000
1434841475,50.12829,-124.76324,2015-06-20T23:04:35+0000
1434842075,50.11919,-124.77963,2015-06-20T23:14:35+0000
1434842640,50.10958,-124.79416,2015-06-20T23:24:00+0000
1434843238,50.09928,-124.80893,2015-06-20T23:33:58+0000
1434843830,50.09032,-124.8217,2015-06-20T23:43:50+0000
1434844425,50.08144,-124.83067,2015-06-20T23:53:45+0000
1434845193,50.07,-124.84076,2015-06-21T00:06:33+0000
1434845670,50.06467,-124.84668,2015-06-21T00:14:30+0000
1434846212,50.05484,-124.84488,2015-06-21T00:23:32+0000
1434846805,50.04232,-124.83664,2015-06-21T00:33:25+0000
1434847404,50.02994,-124.82501,2015-06-21T00:43:24+0000
1434847995,50.01741,-124.81271,2015-06-21T00:53:15+0000
1434848614,50.00394,-124.80029,2015-06-21T01:03:34+0000
1434849233,49.99136,-124.78503,2015-06-21T01:13:53+0000
1434849774,49.98156,-124.77304,2015-06-21T01:22:54+0000
1434850370,49.98058,-124.76387,2015-06-21T01:32:50+0000
1434850965,49.98051,-124.76349,2015-06-21T01:42:45+0000
1434899393,49.98133,-124.76321,2015-06-21T15:09:53+0000
1434899953,49.98087,-124.76994,2015-06-21T15:19:13+0000
1434900548,49.97253,-124.77185,2015-06-21T15:29:08+0000
1434901218,49.96664,-124.7675,2015-06-21T15:40:18+0000
1434901734,49.96256,-124.76302,2015-06-21T15:48:54+0000
1434902334,49.95685,-124.7583,2015-06-21T15:58:54+0000
1434902975,49.94905,-124.75323,2015-06-21T16:09:35+0000
1434903529,49.94323,-124.74789,2015-06-21T16:18:49+0000
1434904124,49.93722,-124.74472,2015-06-21T16:28:44+0000
1434904725,49.92999,-124.74268,2015-06-21T16:38:45+0000
1434905316,49.92346,-124.74135,2015-06-21T16:48:36+0000
1434905916,49.91707,-124.74152,2015-06-21T16:58:36+0000
1434906545,49.9108,-124.74231,2015-06-21T17:09:05+0000
1434907112,49.90381,-124.73883,2015-06-21T17:18:32+0000
1434907708,49.89503,-124.73412,2015-06-21T17:28:28+0000
1434908300,49.8836,-124.73571,2015-06-21T17:38:20+0000
1434908900,49.87223,-124.73683,2015-06-21T17:48:20+0000
1434909496,49.86227,-124.74168,2015-06-21T17:58:16+0000
1434910116,49.85236,-124.7478,2015-06-21T18:08:36+0000
1434910685,49.8444,-124.75146,2015-06-21T18:18:05+0000
1434911314,49.83817,-124.75067,2015-06-21T18:28:34+0000
1434911917,49.83054,-124.75467,2015-06-21T18:38:37+0000
1434912474,49.82264,-124.75957,2015-06-21T18:47:54+0000
1434913073,49.81464,-124.76469,2015-06-21T18:57:53+0000
1434913702,49.80703,-124.76834,2015-06-21T19:08:22+0000
1434914264,49.80078,-124.77095,2015-06-21T19:17:44+0000
1434914858,49.79431,-124.77441,2015-06-21T19:27:38+0000
1434915452,49.7888,-124.77681,2015-06-21T19:37:32+0000
1434916040,49.78457,-124.77736,2015-06-21T19:47:20+0000
1434916640,49.77989,-124.77951,2015-06-21T19:57:20+0000
1434917287,49.76472,-124.78557,2015-06-21T20:08:07+0000
1434917856,49.75094,-124.79073,2015-06-21T20:17:36+0000
1434918431,49.73751,-124.79539,2015-06-21T20:27:11+0000
1434919023,49.72404,-124.79997,2015-06-21T20:37:03+0000
1434919616,49.71087,-124.80525,2015-06-21T20:46:56+0000
1434920213,49.69823,-124.81305,2015-06-21T20:56:53+0000
1434920843,49.6846,-124.8208,2015-06-21T21:07:23+0000
1434921409,49.67417,-124.83289,2015-06-21T21:16:49+0000
1434922009,49.66424,-124.84807,2015-06-21T21:26:49+0000
1434922608,49.6557,-124.86271,2015-06-21T21:36:48+0000
1434923208,49.64943,-124.87318,2015-06-21T21:46:48+0000
1434923825,49.64684,-124.89331,2015-06-21T21:57:05+0000
1434924426,49.65104,-124.91266,2015-06-21T22:07:06+0000
1434925028,49.65874,-124.92845,2015-06-21T22:17:08+0000
1434925596,49.66412,-124.92468,2015-06-21T22:26:36+0000
1434926194,49.66558,-124.9218,2015-06-21T22:36:34+0000
1434926413,49.66561,-124.92194,2015-06-21T22:40:13+0000
1435086898,49.66466,-124.92624,2015-06-23T19:14:58+0000
1435087455,49.66033,-124.93166,2015-06-23T19:24:15+0000
1435088050,49.65638,-124.93538,2015-06-23T19:34:10+0000
1435088649,49.65443,-124.93108,2015-06-23T19:44:09+0000
1435089242,49.65643,-124.92693,2015-06-23T19:54:02+0000
1435089840,49.65277,-124.9203,2015-06-23T20:04:00+0000
1435090500,49.64266,-124.91286,2015-06-23T20:15:00+0000
1435091043,49.63464,-124.90637,2015-06-23T20:24:03+0000
1435091637,49.62618,-124.89922,2015-06-23T20:33:57+0000
1435092230,49.61703,-124.89375,2015-06-23T20:43:50+0000
1435092824,49.60822,-124.88974,2015-06-23T20:53:44+0000
1435093418,49.61142,-124.88387,2015-06-23T21:03:38+0000
1435094068,49.61792,-124.87561,2015-06-23T21:14:28+0000
1435094603,49.62402,-124.86795,2015-06-23T21:23:23+0000
1435095199,49.62086,-124.86125,2015-06-23T21:33:19+0000
1435095796,49.61975,-124.85867,2015-06-23T21:43:16+0000
1435096394,49.61986,-124.85861,2015-06-23T21:53:14+0000
1435096992,49.61979,-124.85863,2015-06-23T22:03:12+0000
1435106635,49.61856,-124.86046,2015-06-24T00:43:55+0000
1435107159,49.61666,-124.86534,2015-06-24T00:52:39+0000
1435107758,49.61892,-124.8734,2015-06-24T01:02:38+0000
1435108354,49.61966,-124.88324,2015-06-24T01:12:34+0000
1435108956,49.62294,-124.89317,2015-06-24T01:22:36+0000
1435109551,49.63086,-124.8947,2015-06-24T01:32:31+0000
1435110208,49.64175,-124.89951,2015-06-24T01:43:28+0000
1435110738,49.65046,-124.91502,2015-06-24T01:52:18+0000
1435111336,49.65669,-124.93588,2015-06-24T02:02:16+0000
1435111931,49.66144,-124.93405,2015-06-24T02:12:11+0000
1435112526,49.66551,-124.92209,2015-06-24T02:22:06+0000
1435338931,49.66836,-124.93188,2015-06-26T17:15:31+0000
1435339481,49.66906,-124.92534,2015-06-26T17:24:41+0000
1435340077,49.66922,-124.92581,2015-06-26T17:34:37+0000
1435340669,49.66923,-124.92581,2015-06-26T17:44:29+0000
1435341301,49.66916,-124.92589,2015-06-26T17:55:01+0000
1435341863,49.66158,-124.92769,2015-06-26T18:04:23+0000
1435342501,49.65328,-124.91559,2015-06-26T18:15:01+0000
1435343060,49.64907,-124.8997,2015-06-26T18:24:20+0000
1435343661,49.64621,-124.88223,2015-06-26T18:34:21+0000
1435344257,49.6509,-124.86798,2015-06-26T18:44:17+0000
1435344855,49.65148,-124.85744,2015-06-26T18:54:15+0000
1435345453,49.64625,-124.84381,2015-06-26T19:04:13+0000
1435346189,49.63688,-124.82831,2015-06-26T19:16:29+0000
1435346880,49.62963,-124.81613,2015-06-26T19:28:00+0000
1435347479,49.62399,-124.80579,2015-06-26T19:37:59+0000
1435347958,49.61938,-124.79799,2015-06-26T19:45:58+0000
1435348443,49.61472,-124.79021,2015-06-26T19:54:03+0000
1435349035,49.61006,-124.78009,2015-06-26T20:03:55+0000
1435349632,49.60607,-124.771,2015-06-26T20:13:52+0000
1435350246,49.60305,-124.75891,2015-06-26T20:24:06+0000
1435350815,49.59978,-124.74792,2015-06-26T20:33:35+0000
1435351408,49.59581,-124.73723,2015-06-26T20:43:28+0000
1435352004,49.59339,-124.72752,2015-06-26T20:53:24+0000
1435352599,49.59184,-124.71832,2015-06-26T21:03:19+0000
1435353197,49.59091,-124.7095,2015-06-26T21:13:17+0000
1435353905,49.58965,-124.69946,2015-06-26T21:25:05+0000
1435354387,49.58894,-124.69307,2015-06-26T21:33:07+0000
1435354979,49.58827,-124.68465,2015-06-26T21:42:59+0000
1435355574,49.58759,-124.67674,2015-06-26T21:52:54+0000
1435356173,49.58524,-124.66588,2015-06-26T22:02:53+0000
1435356766,49.57752,-124.64946,2015-06-26T22:12:46+0000
1435357363,49.56757,-124.63571,2015-06-26T22:22:43+0000
1435357956,49.55568,-124.6186,2015-06-26T22:32:36+0000
1435358560,49.54759,-124.60567,2015-06-26T22:42:40+0000
1435359156,49.53757,-124.59019,2015-06-26T22:52:36+0000
1435359750,49.52797,-124.57635,2015-06-26T23:02:30+0000
1435360345,49.51664,-124.56648,2015-06-26T23:12:25+0000
1435360940,49.5093,-124.57472,2015-06-26T23:22:20+0000
1435361555,49.51064,-124.59607,2015-06-26T23:32:35+0000
1435362125,49.51523,-124.61472,2015-06-26T23:42:05+0000
1435362720,49.52342,-124.62907,2015-06-26T23:52:00+0000
1435363275,49.52469,-124.63017,2015-06-27T00:01:15+0000
1435423343,49.52416,-124.62964,2015-06-27T16:42:23+0000
1435423904,49.52437,-124.62979,2015-06-27T16:51:44+0000
1435424554,49.52212,-124.62667,2015-06-27T17:02:34+0000
1435425154,49.51804,-124.61963,2015-06-27T17:12:34+0000
1435425691,49.51471,-124.61201,2015-06-27T17:21:31+0000
1435426285,49.51196,-124.60091,2015-06-27T17:31:25+0000
1435426921,49.50999,-124.58786,2015-06-27T17:42:01+0000
1435427475,49.50627,-124.57375,2015-06-27T17:51:15+0000
1435428071,49.5028,-124.55949,2015-06-27T18:01:11+0000
1435428673,49.49789,-124.54193,2015-06-27T18:11:13+0000
1435429271,49.49193,-124.52748,2015-06-27T18:21:11+0000
1435429865,49.48607,-124.51414,2015-06-27T18:31:05+0000
1435430555,49.48111,-124.4987,2015-06-27T18:42:35+0000
1435431059,49.4772,-124.48572,2015-06-27T18:50:59+0000
1435431656,49.47295,-124.47231,2015-06-27T19:00:56+0000
1435432258,49.47027,-124.46211,2015-06-27T19:10:58+0000
1435432858,49.47151,-124.45224,2015-06-27T19:20:58+0000
1435433449,49.4743,-124.44145,2015-06-27T19:30:49+0000
1435434095,49.47817,-124.42802,2015-06-27T19:41:35+0000
1435434665,49.4824,-124.41226,2015-06-27T19:51:05+0000
1435435293,49.4844,-124.39693,2015-06-27T20:01:33+0000
1435435835,49.48566,-124.38625,2015-06-27T20:10:35+0000
1435436429,49.48631,-124.37776,2015-06-27T20:20:29+0000
1435437024,49.48902,-124.36586,2015-06-27T20:30:24+0000
1435437655,49.49687,-124.35721,2015-06-27T20:40:55+0000
1435438253,49.49807,-124.35609,2015-06-27T20:50:53+0000
1435499286,49.49652,-124.35762,2015-06-28T13:48:06+0000
1435500052,49.48436,-124.37279,2015-06-28T14:00:52+0000
1435500440,49.47701,-124.37451,2015-06-28T14:07:20+0000
1435501144,49.46629,-124.36249,2015-06-28T14:19:04+0000
1435501625,49.45872,-124.35386,2015-06-28T14:27:05+0000
1435502225,49.45014,-124.34416,2015-06-28T14:37:05+0000
1435502903,49.43951,-124.33176,2015-06-28T14:48:23+0000
1435503414,49.43124,-124.3212,2015-06-28T14:56:54+0000
1435504007,49.42317,-124.30971,2015-06-28T15:06:47+0000
1435504655,49.41267,-124.2943,2015-06-28T15:17:35+0000
1435505194,49.40446,-124.28094,2015-06-28T15:26:34+0000
1435505793,49.39543,-124.26625,2015-06-28T15:36:33+0000
1435506419,49.38624,-124.24973,2015-06-28T15:46:59+0000
1435506982,49.37863,-124.23619,2015-06-28T15:56:22+0000
1435507578,49.36984,-124.22185,2015-06-28T16:06:18+0000
1435508173,49.36349,-124.20721,2015-06-28T16:16:13+0000
1435508769,49.3644,-124.18855,2015-06-28T16:26:09+0000
1435509368,49.36729,-124.17097,2015-06-28T16:36:08+0000
1435509997,49.37006,-124.15186,2015-06-28T16:46:37+0000
1435510584,49.3721,-124.13441,2015-06-28T16:56:24+0000
1435511145,49.3735,-124.11655,2015-06-28T17:05:45+0000
1435511743,49.36955,-124.10065,2015-06-28T17:15:43+0000
1435512336,49.36235,-124.08682,2015-06-28T17:25:36+0000
1435513013,49.35321,-124.07128,2015-06-28T17:36:53+0000
1435513613,49.34111,-124.0524,2015-06-28T17:46:53+0000
1435514123,49.33196,-124.03917,2015-06-28T17:55:23+0000
1435514722,49.32194,-124.02385,2015-06-28T18:05:22+0000
1435515318,49.31173,-124.00867,2015-06-28T18:15:18+0000
1435515908,49.30172,-123.99478,2015-06-28T18:25:08+0000
1435516589,49.29128,-123.98021,2015-06-28T18:36:29+0000
1435517189,49.27999,-123.9639,2015-06-28T18:46:29+0000
1435517693,49.27126,-123.95319,2015-06-28T18:54:53+0000
1435518290,49.25854,-123.94397,2015-06-28T19:04:50+0000
1435518995,49.23906,-123.93808,2015-06-28T19:16:35+0000
1435519484,49.22613,-123.93382,2015-06-28T19:24:44+0000
1435520081,49.21138,-123.93198,2015-06-28T19:34:41+0000
1435520729,49.20443,-123.94676,2015-06-28T19:45:29+0000
1435521267,49.19352,-123.94823,2015-06-28T19:54:27+0000
1435521867,49.18335,-123.94342,2015-06-28T20:04:27+0000
1435522467,49.17515,-123.93535,2015-06-28T20:14:27+0000
1435522992,49.17779,-123.93201,2015-06-28T20:23:12+0000
1435613285,49.1774,-123.93219,2015-06-29T21:28:05+0000
1435613837,49.17393,-123.93263,2015-06-29T21:37:17+0000
1435614428,49.16795,-123.92087,2015-06-29T21:47:08+0000
1435615021,49.16682,-123.90741,2015-06-29T21:57:01+0000
1435615618,49.16901,-123.89615,2015-06-29T22:06:58+0000
1435616214,49.1653,-123.88728,2015-06-29T22:16:54+0000
1435616856,49.15962,-123.87862,2015-06-29T22:27:36+0000
1435617408,49.15191,-123.86377,2015-06-29T22:36:48+0000
1435618003,49.14658,-123.84564,2015-06-29T22:46:43+0000
1435618595,49.1409,-123.82738,2015-06-29T22:56:35+0000
1435619194,49.13184,-123.81329,2015-06-29T23:06:34+0000
1435620017,49.1195,-123.79367,2015-06-29T23:20:17+0000
1435620453,49.11398,-123.78308,2015-06-29T23:27:33+0000
1435620981,49.10777,-123.77075,2015-06-29T23:36:21+0000
1435621581,49.10059,-123.75687,2015-06-29T23:46:21+0000
1435622177,49.09324,-123.74377,2015-06-29T23:56:17+0000
1435622773,49.09098,-123.72781,2015-06-30T00:06:13+0000
1435623342,49.09221,-123.72639,2015-06-30T00:15:42+0000
1435672559,49.08723,-123.72437,2015-06-30T13:55:59+0000
1435673114,49.07619,-123.71941,2015-06-30T14:05:14+0000
1435673708,49.06543,-123.71146,2015-06-30T14:15:08+0000
1435674298,49.05603,-123.70044,2015-06-30T14:24:58+0000
1435674895,49.04689,-123.68915,2015-06-30T14:34:55+0000
1435675487,49.03918,-123.67648,2015-06-30T14:44:47+0000
1435676106,49.03179,-123.66245,2015-06-30T14:55:06+0000
1435676705,49.02389,-123.64883,2015-06-30T15:05:05+0000
1435677277,49.01722,-123.63707,2015-06-30T15:14:37+0000
1435677873,49.01135,-123.62454,2015-06-30T15:24:33+0000
1435678468,49.00249,-123.61504,2015-06-30T15:34:28+0000
1435679062,48.9957,-123.60332,2015-06-30T15:44:22+0000
1435679722,48.98269,-123.58746,2015-06-30T15:55:22+0000
1435680257,48.97325,-123.57391,2015-06-30T16:04:17+0000
1435680854,48.9621,-123.558,2015-06-30T16:14:14+0000
1435681453,48.95088,-123.54538,2015-06-30T16:24:13+0000
1435682048,48.93934,-123.53207,2015-06-30T16:34:08+0000
1435682640,48.92797,-123.51875,2015-06-30T16:44:00+0000
1435683304,48.91869,-123.50165,2015-06-30T16:55:04+0000
1435683831,48.90994,-123.48996,2015-06-30T17:03:51+0000
1435684430,48.89973,-123.47778,2015-06-30T17:13:50+0000
1435685022,48.88988,-123.4651,2015-06-30T17:23:42+0000
1435685617,48.88064,-123.45247,2015-06-30T17:33:37+0000
1435686214,48.87167,-123.44067,2015-06-30T17:43:34+0000
1435686897,48.86189,-123.43114,2015-06-30T17:54:57+0000
1435687400,48.85463,-123.42332,2015-06-30T18:03:20+0000
1435688000,48.84539,-123.41586,2015-06-30T18:13:20+0000
1435688595,48.83884,-123.41608,2015-06-30T18:23:15+0000
1435689192,48.83416,-123.42792,2015-06-30T18:33:12+0000
1435689790,48.83317,-123.44215,2015-06-30T18:43:10+0000
1435690416,48.83557,-123.45425,2015-06-30T18:53:36+0000
1435690980,48.83973,-123.46704,2015-06-30T19:03:00+0000
1435691575,48.84811,-123.48421,2015-06-30T19:12:55+0000
1435692169,48.85649,-123.49628,2015-06-30T19:22:49+0000
1435692765,48.85783,-123.49783,2015-06-30T19:32:45+0000
1435693411,48.85783,-123.49773,2015-06-30T19:43:31+0000
1435693506,48.85781,-123.49768,2015-06-30T19:45:06+0000
1435788247,48.85696,-123.49664,2015-07-01T22:04:07+0000
1435788790,48.85257,-123.48634,2015-07-01T22:13:10+0000
1435789389,48.84731,-123.47766,2015-07-01T22:23:09+0000
1435789986,48.84196,-123.46878,2015-07-01T22:33:06+0000
1435790582,48.83825,-123.46088,2015-07-01T22:43:02+0000
1435791179,48.83362,-123.44772,2015-07-01T22:52:59+0000
1435791773,48.82855,-123.43517,2015-07-01T23:02:53+0000
1435792373,48.82555,-123.42882,2015-07-01T23:12:53+0000
1435792970,48.82726,-123.42036,2015-07-01T23:22:50+0000
1435793607,48.8279,-123.40696,2015-07-01T23:33:27+0000
1435794207,48.82279,-123.39726,2015-07-01T23:43:27+0000
1435794755,48.81828,-123.38992,2015-07-01T23:52:35+0000
1435795386,48.80998,-123.38335,2015-07-02T00:03:06+0000
1435795949,48.80406,-123.38,2015-07-02T00:12:29+0000
1435796544,48.79865,-123.37619,2015-07-02T00:22:24+0000
1435797134,48.79177,-123.37016,2015-07-02T00:32:14+0000
1435797730,48.7835,-123.36198,2015-07-02T00:42:10+0000
1435798322,48.77348,-123.35149,2015-07-02T00:52:02+0000
1435798978,48.76494,-123.33401,2015-07-02T01:02:58+0000
1435799499,48.76346,-123.32645,2015-07-02T01:11:39+0000
1435800099,48.7593,-123.32233,2015-07-02T01:21:39+0000
1435800692,48.75197,-123.31859,2015-07-02T01:31:32+0000
1435801289,48.75232,-123.30673,2015-07-02T01:41:29+0000
1435801882,48.74601,-123.29524,2015-07-02T01:51:22+0000
1435802521,48.7361,-123.27351,2015-07-02T02:02:01+0000
1435803075,48.73122,-123.25148,2015-07-02T02:11:15+0000
1435803671,48.73254,-123.2271,2015-07-02T02:21:11+0000
1435804264,48.74238,-123.231,2015-07-02T02:31:04+0000
1435804860,48.75198,-123.23523,2015-07-02T02:41:00+0000
1435805167,48.75251,-123.23627,2015-07-02T02:46:07+0000
1435841674,48.75201,-123.23524,2015-07-02T12:54:34+0000
1435842227,48.74286,-123.23004,2015-07-02T13:03:47+0000
1435842875,48.73553,-123.21852,2015-07-02T13:14:35+0000
1435843422,48.733,-123.21419,2015-07-02T13:23:42+0000
1435844019,48.72739,-123.20421,2015-07-02T13:33:39+0000
1435844842,48.71999,-123.18791,2015-07-02T13:47:22+0000
1435845329,48.71701,-123.1777,2015-07-02T13:55:29+0000
1435845808,48.71372,-123.1671,2015-07-02T14:03:28+0000
1435846402,48.7062,-123.15605,2015-07-02T14:13:22+0000
1435846996,48.69797,-123.14812,2015-07-02T14:23:16+0000
1435847593,48.69429,-123.13483,2015-07-02T14:33:13+0000
1435848183,48.68731,-123.12599,2015-07-02T14:43:03+0000
1435848781,48.67826,-123.11824,2015-07-02T14:53:01+0000
1435849500,48.67073,-123.10196,2015-07-02T15:05:00+0000
1435849970,48.66632,-123.0921,2015-07-02T15:12:50+0000
1435850566,48.65846,-123.08807,2015-07-02T15:22:46+0000
1435851165,48.65562,-123.08452,2015-07-02T15:32:45+0000
1435851757,48.65364,-123.08063,2015-07-02T15:42:37+0000
1435852353,48.64439,-123.08998,2015-07-02T15:52:33+0000
1435852947,48.63223,-123.09146,2015-07-02T16:02:27+0000
1435853540,48.62231,-123.08854,2015-07-02T16:12:20+0000
1435854140,48.61519,-123.08597,2015-07-02T16:22:20+0000
1435854738,48.6049,-123.07869,2015-07-02T16:32:18+0000
1435855336,48.59834,-123.05797,2015-07-02T16:42:16+0000
1435855934,48.5902,-123.04282,2015-07-02T16:52:14+0000
1435856531,48.58258,-123.03445,2015-07-02T17:02:11+0000
1435857158,48.57476,-123.02254,2015-07-02T17:12:38+0000
1435857755,48.56796,-123.01254,2015-07-02T17:22:35+0000
1435858321,48.55767,-122.99965,2015-07-02T17:32:01+0000
1435858917,48.5425,-123.00558,2015-07-02T17:41:57+0000
1435859516,48.53911,-123.01437,2015-07-02T17:51:56+0000
1435860177,48.53944,-123.01675,2015-07-02T18:02:57+0000
1435860609,48.53911,-123.0166,2015-07-02T18:10:09+0000
1436231377,48.61944,-123.04736,2015-07-07T01:09:37+0000
1436377348,48.62166,-123.04298,2015-07-08T17:42:28+0000
1436377926,48.61242,-123.03246,2015-07-08T17:52:06+0000
1436378485,48.60864,-123.01772,2015-07-08T18:01:25+0000
1436379080,48.60548,-122.99924,2015-07-08T18:11:20+0000
1436379675,48.59855,-122.98398,2015-07-08T18:21:15+0000
1436380271,48.5965,-122.96611,2015-07-08T18:31:11+0000
1436380867,48.59574,-122.94823,2015-07-08T18:41:07+0000
1436386343,48.59454,-122.94408,2015-07-08T20:12:23+0000
1436386893,48.58589,-122.93544,2015-07-08T20:21:33+0000
1436387488,48.58401,-122.93703,2015-07-08T20:31:28+0000
1436388088,48.58397,-122.93703,2015-07-08T20:41:28+0000
1436388444,48.58401,-122.93707,2015-07-08T20:47:24+0000
1436459977,48.58421,-122.93674,2015-07-09T16:39:37+0000
1436460546,48.58419,-122.93678,2015-07-09T16:49:06+0000
1436461121,48.58419,-122.93681,2015-07-09T16:58:41+0000
1436461715,48.58887,-122.93758,2015-07-09T17:08:35+0000
1436462311,48.59359,-122.94568,2015-07-09T17:18:31+0000
1436462941,48.59868,-122.95328,2015-07-09T17:29:01+0000
1436463562,48.59719,-122.96542,2015-07-09T17:39:22+0000
1436464093,48.59373,-122.97641,2015-07-09T17:48:13+0000
1436464689,48.59044,-122.99858,2015-07-09T17:58:09+0000
1436465285,48.58505,-123.02003,2015-07-09T18:08:05+0000
1436465881,48.57414,-123.02943,2015-07-09T18:18:01+0000
1436466477,48.56547,-123.03049,2015-07-09T18:27:57+0000
1436467113,48.57182,-123.01593,2015-07-09T18:38:33+0000
1436467671,48.57362,-123.00572,2015-07-09T18:47:51+0000
1436468269,48.56718,-123.01083,2015-07-09T18:57:49+0000
1436468866,48.56187,-123.01031,2015-07-09T19:07:46+0000
1436469465,48.56644,-123.00049,2015-07-09T19:17:45+0000
